"","8
Pharmaceutical Society of Sri Lanka",""
"","(Incorporation)",""
"","(b)
a  firm  of  Accountants,  each  of  the  resident",""
"","partners of which, being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka or of any",""
"","other  Institute  established  by  law,  possesses  a",""
"5","certificate to practice as an Accountant, issued",""
"","by the Council of such Institute.",""
"","11.
(1) The Council shall prepare a report of the activities","Annual"
"","","report"
"","of the boby corporate for each finacial year and submit such",""
"","report together with the audited statement of accounts certified",""
"10","by the Auditor-General or any other qualified auditor to the",""
"","Secretary of the Ministry of the Minister assigned the subject",""
"","of Health and to the Registrar of Voluntary Social Services",""
"","Organizations appointed under the Voluntary Social Services",""
"","Organizations (Registration and Supervision) Act,  No. 31 of",""
"15","1980  before  the  expiration  of  six  months  of  the  year",""
"","succeeding the year to which such report relates.",""
"","(2) A separate Account relating to the foreign and local",""
"","moneys received by the body corporate during the financial",""
"","year shall be attached to the report referred to in subsection (1).",""
"20","12. All debts and liabilities of the Society existing on the","Debts  due  by"
"","","and  payable"
"","day  immediately  preceding  the  date  of  commencement  of",""
"","","to  the  Society"
"","this  Act,  shall  be  paid  by  the  body  corporate  hereby",""
"","constituted  and  all  debts  due  to  and  subscriptions  and",""
"","contributions  payable  to  the  Society  on  that  day  shall  be",""
"25","paid to the body corporate for the purpose of this Act.",""
"","13. Subject  to  the  provisions  of  this  Act,  the  body","Body"
"","","corporate"
"","corporate shall be able and capable in law to take and hold",""
"","","may  hold"
"","any property, movable and immovable, which may become","property"
"","","movable  and"
"","vested in it by virture of any purchase, grant, gift, testamentary",""
"","","immovable"
"30","disposition or otherwise, and all such property shall be held",""
