"L.D.—O. 16/2013.","",""
"","AN ACT TO AMEND THE MUSLIM MARRIAGE AND DIVORCE ACT",""
"","(CHAPTER 115)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Muslim Marriage and","Short  title  and"
"","","date  of"
"Divorce  (Amendment)  Act,  No.  24  of  2013  and  shall  be","",""
"","","operation."
"deemed to have  come into operation on January 1, 2013.","",""
"2.","Section 18 of the Muslim Marriage and Divorce Act","Amendment  of"
"","","section  18  of  the"
"(Chapter  115)  (hereinafter  referred  to  as  the  “principal","",""
"","","Muslim"
"enactment”) is hereby amended by the repeal of subsection","",""
"","","Marriage  and"
"(3)  of  that  section  and  the  substitution  therefor  of  the","",""
"","","Divorce  Act"
"following  subsection:—","","(Chapter115)."
"","“(3)  The  prescribed  fee  shall  be  paid  by  the",""
"","bridegroom.”.",""
"3.","Section  94  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  94  of  the"
"amended in paragraph (h) of subsection (1) of that section","",""
"","","principal"
"by the substitution, for the words “ the stamp fee to be paid","",""
"","","enactment."
"on a certified copy”, of the words “ the fee to be paid on a","",""
"certified copy”.","",""
"","","Validation."
"4.","Any  fees charged or collected by or on behalf of the",""
"Registrar- General or any person authorised under this Act,","",""
"for any purpose authorized by this Act to charge or collect,","",""
"during the period commencing on January 1, 2013 and ending","",""
"on the date on which the certificate of the speaker is endorsed","",""
"in respect of this Act, shall be deemed to have been validly","",""
"charged  or  collected  by  the  Registrar-  General  or  by  any","",""
"such person authorised under this Act:","",""
"","Provided  that,  the  aforesaid  provisions  shall  not  affect",""
"any decision or Order made by any Court or any proceedings","",""
"pending in any Court in respect of any fee charged or collected","",""
"during the aforesaid period.","",""
