"Office on Missing Persons (Establishment,",""
"Administration and Discharge of Functions)",""
"","Act, No. 14 of 2016"
"(d)","to  appoint  and  dismiss  staff  and  consultants"
"","and  to  request  secondment  of  public  officers"
"","to the OMP;"
"(e)","to establish from time to time,  and in addition"
"","to  those  Units  and  Divisions  specifically"
"","mentioned in this Act, such Committees and /"
"","or Divisions and / or Units as are required for the"
"","effective administration and functioning of the"
"","OMP, and shall also have the power to delegate"
"","such powers and functions as are necessary to"
"","such Committees, Divisions and Units."
