"","persons  and  /  or  organisations  representing  missing",""
"persons.","",""
"","(2) The findings of the OMP shall not give rise to any",""
"criminal or civil liability.","",""
"14.","In  exercising  its  powers  under  this  Act  the  OMP","OMP  to  ensure"
"","","the  rights  of"
"shall ensure that the rights of missing persons and relatives","",""
"","","missing  persons"
"of missing persons shall be enforced on a basis of equality","",""
"","","and  relatives."
"without regard to status and without discrimination on any","",""
"grounds whatsoever.","",""
"15.","(1) Notwithstanding anything to the contrary in any","Confidentiality"
"","","of  information."
"written law, except in the performance of his duties under","",""
"this Act, every member, officer, servant and consultant of","",""
"the OMP shall preserve and aid in preserving confidentiality","",""
"with regard to matters communicated to them in confidence.","",""
"The provisions of the Right to Information Act, No. 12 of","",""
"2016,  shall not apply with regard to such information.","",""
