"","13
 Office on Missing Persons (Establishment,"
"","Administration and Discharge of Functions)"
"","Act, No. 14 of 2016"
"","Provided that where the relatives of the missing"
"","person  are  deceased  or  unknown  or  the  OMP  is"
"","unable  to  locate  such  relatives,  the  OMP  may"
"","provide updates with regard to such investigation"
"","to an appropriate authority or organisation."
"(d)","at the conclusion of an investigation the OMP shall,"
"","subject to the provisions of section 15(1)-"
"","(i) where  the  missing  person  is  deceased  or  his"
"","whereabouts are unknown, inform the relatives"
"","of the missing person and other complainant as"
"","the case may be, of the circumstances in which"
"","such person went missing and his fate;"
"","(ii) where  the  missing  person’s  whereabouts  are"
"","known, subject to sub-paragraph (b) inform the"
"","relatives  of 
the  missing  person  of 
the"
"","circumstances  in  which  such  person  went"
"","missing."
"(e)","to  provide,  or  facilitate 
the  provision  of,"
"","administrative  assistance,  and  welfare  services"
"","including  where  required,  psycho-social  support,"
"","to the relatives of the missing person;"
"(f)","to    recommend  that  the  relevant  authority  grant"
"","reparations to missing persons and / or relatives of"
"","missing  persons,  including  but  not  limited  to"
"","compensation and / or recommend the provision of"
"","other administrative and welfare services including"
"","psycho-social services;"
"(g)","to  develop  and  enforce  a  system  for  victim  and"
"","witness  protection:"
"","Provided  that  the  provisions  hereof  shall  not"
"","prejudice the rights of parties or the OMP to seek"
