"10","","Office on Missing Persons (Establishment,"
"","","Administration and Discharge of Functions)"
"","","Act, No. 14 of 2016"
"","","contrary in any other written law or regulation made"
"","","thereunder, any such authority, agency or officer to"
"","","which a request for assistance is made by the OMP"
"","","shall  forthwith  render  such  assistance.  Such"
"","","assistance  shall  include  but  not  be  limited  to"
"","","providing  information  and  producing  documents"
"","","in  the  possession  of  such  authority,  agency  or"
"","","officer;"
"","(f)","to  authorize  in  writing  a  specified  officer  of  the"
"","","OMP, to enter without warrant, at any time any place"
"","","of  detention,  police  station,  prison  or  any  other"
"","","place  in  which  any  person  is  suspected  to  be"
"","","detained, or is suspected to have previously been"
"","","detained in, whether by judicial order or otherwise"
"","","and  make  such  examinations  therein  or  make"
"","","such  inquiries  from  any  person  found  therein,  to"
"","","ascertain the conditions of detention and retain any"
"","","documents or objects, as may be necessary;"
"","","For  the  purposes  of  this  paragraph,  the  Minister"
"","","assigned the subject of Justice shall make guidelines"
"","","for  the  conduct  of  the  search  and  place  it  before"
"","","Parliament within a period of three months;"
"","","The  OMP  shall  inform  the  Inspector  General  of"
"","","Police within twenty four hours of conducting the"
"","","search without a warrant;"
"","(g)","to  make  an  application  to  the  Magistrate  having"
"","","territorial jurisdiction, for the issuance of a search"
"","","warrant, to enable Police or specified officers of the"
"","","OMP, to search any premises suspected to contain"
"","","evidence  relevant  to  an  investigation  being"
"","","conducted  by  the  OMP,  and  to  examine,  make"
"","","copies of, extract from, seize and retain, any object"
"","","that  is  deemed  necessary  for  the  purposes  of  any"
"","","investigation being conducted by the OMP;"
"","(h)","to refer, after due consultation with the complainant,"
"","","to the police or any other relevant law enforcement"
