"","Office on Missing Persons (Establishment,"
"","Administration and Discharge of Functions)"
"","Act, No. 14 of 2016"
"","deceased it shall issue a report to the relative of"
"","such missing person, to such effect, in order to"
"","enable the Registrar General to issue a Certificate"
"","of Absence or a Certificate of Death as the case"
"","may be;"
"(iii)","where  further  investigations  reveal  that  a"
"","conclusion reported in an interim report or report"
"","is erroneous, the OMP shall notify the relative"
"","of  the  same,  and  simultaneously  inform  the"
"","Registrar General of such further development;"
"(iv)","in  providing  interim  reports,  reports,  or"
"","information to a relative of a missing person, the"
"","order of priority between relatives shall be the"
"","order specified in section 27;"
"(v)","interim reports and reports shall only be issued"
"","to  facilitate  the  issuance  of  Certificates  of"
"","Absence during the operation of the Registration"
"","of Deaths (Temporary Provisions) Act, No. 19 of"
"","2010  or  such  other  law  which  permits  the"
"","issuance  of  Certificates  of  Absence  by  the"
"","Registrar General."
