"","11
 Office on Missing Persons (Establishment,"
"","Administration and Discharge of Functions)"
"","Act, No. 14 of 2016"
"","authority all cases of missing persons that have been"
"","brought  before  the  OMP  not  falling  within  the"
"","definition of the expression “missing persons” as"
"","defined in this Act;"
"(i)","where it appears to the OMP that an offence within"
"","the meaning of the Penal Code or any other law,"
"","has  been  committed,  that  warrants  investigation,"
"","the OMP may, after consultation with such relatives"
"","of  the  missing  person  as  it  deems  fit,  in  due"
"","consideration  of  the  best  interests  of  the  victims,"
"","relatives and society, report the same to the relevant"
"","law  enforcement  or  prosecuting  authority:  such"
"","report  will  provide  information  relating  to  the"
"","missing person’s civil status (such as the name, age"
"","and gender of the missing person), the place(s) or"
"","district(s) in which the missing person was last seen"
"","and the date thereof:"
"","Provided that where a witness consents, the OMP"
"","may also inform the relevant authority, of the details"
"","of  such  witness,  in  order  to  enable  such  relevant"
"","authority to secure a statement from such witness"
"","to be used in the process of investigation."
