"","(5) Subject to the provisions of subsection (3), the term"
"of office of the Chairman shall be the period of membership",""
"of the OMP.",""
"(6) (a)","If the Chairman of the OMP becomes temporarily"
"","unable  to  perform  the  duties  of  his  office,  by"
"","reason  of  illness  or  other  infirmity  or  due  to"
"","absence from Sri Lanka or any other such reason,"
"","the President may appoint any other member of"
"","the OMP to act in his place."
"(b)","If  a  Member  of  the  OMP  becomes  temporarily"
"","unable  to  perform  the  duties  of  his  office,  by"
"","reason  of  illness  or  other  infirmity  or  due  to"
"","absence from Sri Lanka or any other such reason,"
"","the President may appoint any other person to act"
"","in his place."
