"","such Committees, Divisions and Units."
"12.","The  OMP  shall  have  the  following  investigative"
"powers:-",""
"(a)","to receive, from any relative of a missing person, or"
"","any  other  person  or  organization,  complaints"
"","relating  to  missing  persons,  irrespective  of  when"
"","such person may have become a missing person;"
"(b)","to initiate an inquiry and/or investigation into the"
"","whereabouts and/or circumstances of disappearance"
"","of a missing person pursuant to a complaint made"
"","to the OMP or on the basis of information received"
"","from  previously  established  Commissions  of"
"","Inquiry,  Commissions  on  missing  persons  or"
"","Commissions which have inquired into allegations"
"","relating to disappearances or missing persons:"
"","Provided  however,  that  the  OMP  may  grant"
"","priority to-"
