"","26
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","ish¨u isoaêuh lreKq iy kS;suh lreKq ms<sn| ;SrK iy",""
"","ks.uk  ms<sn|  m%udKj;a  lreKq  tu  oekaùfï  i|yka  úh",""
"","hq;= h¦ ;jo"" tu oekaùu tu ;SrKhg hg;a jk ksIamdok",""
"","wh;a rgg fyda rgj,g o fjk;a hï y÷kd.;a Wkkaÿjla",""
"5","olajk md¾Yajhka fj; o bÈßm;a lrkq ,eìh hq;= h'",""
"","^3& fï mkf;a 46 jk j.ka;sh hgf;a wOHlaI ckrd,ajrhd",""
"","úiska úu¾Ykhla È.gu mj;ajdf.k hk wjia:djl §"" wjidk",""
"",";
rKh i|yd jQ fhdað; Èkh ms<sn|j iy úu¾Ykh meje;aùu",""
"","i|yd wkq.ukh lrkq ,nk fhdað; ld¾h mámdáhg isÿ",""
"10","lrkq ,nk fjk;a hï fjkia lsÍï ms<sn|j i|yka lrñka""",""
"","úu¾Ykh È.gu mj;ajdf.k hdu ms<sn| oekaùula wOHlaI",""
"","ckrd,ajrhd  úiska  m<lrkq  ,eìh  hq;=  h'  tjeks  È.gu",""
"","mj;ajdf.k  hk  ,o  úu¾Ykhl  wjidk  ;SrKh  tjeks",""
"","oekaùula m< lsÍfuka udi yhl ld,iSjla we;=<; .kq ,eìh",""
"15","hq;= h'",""
"","33'
^1& 26 jk j.ka;sfha úêúOdk i,id we;s wjia:dkq.;","f;dr;=re"
"","","i;Hdhkh"
"","lreKqj,§  yer""  úu¾Ykhla  mj;ajk  w;r;=r  §""  wOHlaI",""
"","","lsÍu'"
"","ckrd,ajrhdf.a  ;SrK  mokï  jkqfha  Wkkaÿjla  olajk",""
"","md¾Yajhka  úiska  imhk  ,o  hï  f;dr;=re  u;  o""  tu",""
"20","f;dr;=rej, ksrjoH;dj ms<sn|j wOHlaI ckrd,ajrhd iEySug",""
"","m;a úh hq;= h'",""
"","^2& imhk ,o f;dr;=re i;Hdhkh lsÍfï fyda jeäÿr úia;r",""
"",",nd  .ekSfï  ld¾hh  i|yd""  wod<  jHdmdr  wdh;kj,  mQ¾j",""
"","leue;a; we;sj iy wod< m%Yak.; rfÜ wdKavqfõ ksfhdað;hka",""
"25","fj;  oekqï  §fuka  miqj""  wjYH  wjia:djkays  §  wOHlaI",""
"","ckrd,ajrhd úiska fjk;a rgj, § o úu¾Yk isÿ l< yels h'",""
"","^3& fï mkf;a fojk Wmf,aLkfha ksYaÑ;j olajd we;s",""
"","ld¾h mámdá"" ^2& jk Wmj.ka;sh hgf;a fjk;a rgj, N+ñ",""
"","m%foaY ;=< mj;ajkq ,nk i;Hdhkhka iïnkaOfhka wod<",""
"30","úh hq;= h'",""
"","^4& fï j.ka;sh hgf;a mj;ajkq ,nk hï i;Hdhkhla",""
"","m
s
<
s
n`o jd¾;djla wOHlaI ckrd,ajrhd úiska ms<sfh< l< hq;=",""
"","w;r"" tu jd¾;dj th wod< jk iud.u fj; ,nd Èh  hq;= h'",""
"","tu jd¾;dfõ ryiH fkdjk msgm;la"" 27 jk j.ka;sh hgf;a",""
"30","mj;ajdf.k hkq ,nk m%isoaO ,smsf.dkqfjys f.dkqlr ;eìh",""
"","hq;= h'",""
