"84","","m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","^2&  fï  mkf;a  ¸¸  jk  fldgi  hgf;a  mj;ajkq  ,nk  m%;sf;da,k  nÿ",""
"úu¾Ykhl fldgila jYfhka hï wdfoaYs; wdmiq .ekSfï l%uhla mÍlaId","",""
"lsÍfï  §  wOHlaI  ckrd,ajrhd  úiska  my;  oelafjk  moku  u;  lghq;=","",""
"l< hq;= h(-","",""
"","^w&","Wmf,aLkfha  ksYaÑ;j  i|yka  wmkhk  iykdOdr  ms<sn|"
"","","úia;rd;aul  ,ehsia;=fjys  ^t&  fþofhka""  wmkhkh  i|yd"
"","","ksIamdokhla  ksIamdokh  lsÍfï  §  wdkhkh  l<  fhojqï"
"","","fjkqjg foaYSh fj<|mf<ys fhojqï wdfoaY lrkq ,eìh yels"
"","","nj kshu lrhs' tfia jqj o tA fhojqï wdfoaY lrkq ,nkakd jQ"
"","","wdkhkh  l<  fhojqïj,g  m%udKfhka  iudk  úh  hq;=  w;r"
"","",".=Kd;aul Ndjfhka iy ,laIKj,ska iudk úh hq;= h' wdmiq"
"","","f.ùu  i|yd  ysñlï  mdkq  ,nkafka  hï  fhojqï  m%udKhla"
"","","i|yd o"" tA fhojqï m%udKh  ljr jQ wdldrhlska fyda wmkhkh"
"","","l<  iudk  ksIamdok  m%udKh  fkdblaujk  nj  iy  m%Yak.;"
"","","wdkhk  l<  fhojqï  u;  uq,ska  whlrkq  ,enQ  wdkhk  .dia;="
"","","blau  jQ  wdmiq  .ekSula  fkdue;s  nj  wmkhk  lrk  rfÜ"
"","","wdKavqjg iy;sl lsÍug iy fmkakqï lsßug yelshdj ,efnk"
"","","ksid  i;Hdhkh  lsÍfï  l%uhla  fyda  ld¾h  mámdáhla  ;sîu"
"","","jeo.;a  h¦"
"","^wd&","wdfoaYs; wdmiq .ekSfï l%uhlska iykdOdrhla olajkafka hhs"
"","","lshkq  ,nk  wjia:djl""  wmkhkh  lrk  idudðlhdf.a"
"","","wdKavqjg  i;Hdhkh  lsÍfï  ld¾h  mámdáhla  ;sfnkafka  o"
"","","hkak iy th wod< lr.kafka o hkak wOHlaI ckrd,ajrhd"
"","","úiska  ;SrKh  lsßug  lghq;=  l<  hq;=  h'  tjeks  l%uhla  fyda"
"","","ld¾h  mámdáhla  wod<  l<  hq;=  nj  ;SrKh  lrkq  ,nk"
"","","wjia:djl"" wOHlaI ckrd,ajrhd úiska"" woyia lrkq ,enQ ld¾h"
"","","i|yd ta l%uh fyda ld¾h mámdáh idOdrK jkafka o"" M,odhs"
"","","jkafka  o  iy  wmkhkh  lrk  rfgys  idudkHfhka  ms<s.;a"
"","","jdKsc  mßphka  u;  mokï  lrkq  ,enQjla  oehs  fidhdne,Su"
"","","msKsi i;Hdhkh lsÍfï l%uh mßlaId lrkq ,eìh hq;= h' fï"
"","","mßlaIKh imqrd,Sug iy tu ld¾h mámdá M,odhs f,i wod<"
"","","lrk ;dla ÿrg lsisu iykdOdrhla we;af;a hhs mQ¾j ks.ukh"
"","","fkdl< hq;= h' wOHlaI ckrd,ajrhd úiska fï mkf;a 33 jk"
"","","j.ka;shg wkql+,j f;dr;=re i;Hdhkh lsÍug iy i;Hdhkh"
"","","lsÍfï ld¾h mámdá M,odhS whqßka wod< lrk njg iEySug"
"","","m;aùu msKsi we;eï m%dfhda.sl mÍlaIK l%
shd;aul lrkq ,eìh"
"","","yels  h¦"
"","^we&","i;Hdhkh lsÍfï ld¾h mámdá fkdue;s wjia:djl fyda  tajd"
"","","idOdrK fkdjk wjia:djl fyda tjeks ld¾h mámdá wdrïN"
"","","lrkq ,en we;s nj iy tajd idOdrK hhs i,lkq ,nkakd jQ"
"","","tfy;a th ienúkau wod< lrkq fkd,nk njg fyda M,odhS"
"","","whqßka  wod<  lrkq  fkd,nk  njg  wkdjrKh  jQ  wjia:djl"""
"","","iykdOdrhla  ;sìh  yels  h'  tjeks  wjia:dj,  §  wod<  jk"
"","","ienE .kqfokqj, moku u; wmkhkh lrk iudðlhd úiska"
"","","jeämqr f.ùula isÿfldg  we;af;a oehs  ;SrKh lsÍug jeäÿr"
"","","mÍlaIKhla  l%
shd;aul  lsÍug  wjYH  jkafka  h'  jeäÿr"
