",o""  kj  mdßißl  kshuhkag  wkqj  mj;sk  myiqlï  iqÿiq  wdldrhlg",""
"ilia  lsÍu  m%j¾Okh  lsÍu    i|yd  ,nd  fok  wdOdr;  tfia  jqj  o""  tu",""
"wdOdr -",""
"^w&","kej;  kej;;a  ,nd  fkdfok  tla  jrla    muKla  ,nd  fok"
"","wdOdr  fõ;"
"^wd&",".e,mSu iïnkaOfhka jQ msßjefhka ishhg úiailg iSud fõ¦"
"^we&","jHdmdr  wdh;kh  úiska  iïmQ¾K  jYfhka  orkq  ,eìh  hq;="
"","jkakd  jQ""  wdOdr  lrk  ,o  wdfhdackh  m%;sieliSfï§  yd"
"","l%
shd;aul  lsÍfï  §  ork  úhoï  wdjrKh  fkdflf¾¦"
"^wE&","mSvd iy ¥IKh wju lsÍu ms<sn| wdh;kfha ie,iqug iDcqju"
"","iïnkaO jQ o"" Bg m%udKdkql+, jQ  o"" iykdOdrhla jk w;r"
"","th  lsishï    ksIamdok  msßjeh  msßueiaula  wdjrKh  lrkq"
"","fkd,nhs¦"
"^b&","kj WmlrK iy$fyda ksIamdok l%
shdj,s fhdod .; yels ish¨u"
"","wdh;kj,g ,nd .; yels h'"
