"","","úu¾Ykhla"
"","^wd&
úu¾Ykh 
È.gu 
mj;ajdf.k 
hdu",""
"","","wjika  lsÍu'"
"","idOdrKslrKh lsÍug m%udKj;a idlaIs fkdue;s",""
"","njg""",""
"","wOHlaI ckrd,ajrhd ;SrKh lrk wjia:djl§"" fï mkf;a",""
"10","fï fldgi hgf;a jQ úu¾Ykhla ljr wjia:djl § jqj o",""
"","wjika lrkq ,eìh hq;= h'",""
"","75'
^1& wOlaI ckrd,ajrhdg ;udf.au oekSfuka fyda hï","idlÉPd'"
"","Wkkaÿjla olajk md¾Yjhla úiska imhk ,o f;dr;=re u;""",""
"","Y%
S  ,xldjg  wmkhkh  lrkq  ,nk  hï  ksIamdokhla",""
"15","iïnkaOfhka  idudðlhl=  úiska""  ;ykï  lrk  ,o  fyda",""
"","l%shdud¾.hla .; yels iykdOdrhla ,nd fokq ,nk njg",""
"","fyda mj;ajdf.k hkq ,nk njg úYajdi lsÍug fya;= we;s",""
"","úg"" wOHlaI ckrd,ajrhd úiska tu f;dr;=re wud;Hjrhdg",""
"","oek.ekSug ie,eiaúh hq;= h'",""
"20","^2& fï mk; hgf;a .kq ,eìh yels fjk;a l%shdud¾.hlg",""
"","w.;shla fkdjk mßÈ wud;Hjrhd úiska"" ;ykï lrk ,o",""
"","fyda l%shdud¾.hla .; yels iykdOdrhla imhk ,oehs lshkq",""
"",",nk idudðlhdf.ka ta iïnkaOj ;;a;ajh meyeÈ,s lsÍfï",""
"","yd  fomd¾Yjhgu  tl`.  úh  yels  úi÷ula  lrd  <`.d  ùfï",""
"25","wruqK  we;sj""  idlÉPdjlg  meñfKk  f,i  b,a,d  isáh",""
"","yels h' tfia jqj o"" hï úi÷ula wjidkd;aul lsÍug m<uqj",""
"","Y%S ,dxlSh l¾udka;hg úNd. lsÍula ,nd Èh hq;= h'",""
"","^3& fï mkf;a II jk fldgi hgf;a wdrïN lrk ,o hï",""
"","úu¾Ykhla"" ^2& jk Wmj.ka;sh hgf;a t<efUk ,o úi÷ul",""
"30","§  w;aysgjkq  ,eìh  yels  h'  tfia  jqj  o""  yqfola  u  ^2&  jk",""
"","j.ka;sh hgf;a hï idlÉPdjla i|yd b,a,Sula lsÍu fyda",""
"","tjeks idlÉPdjla wdrïN lsÍu fya;=fjka u"" tjeks úu¾Yk",""
"",";ykï lrkq fkd,eìh hq;= iy w;aysgjkq fkd,eìh hq;= h'",""
