"","m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"^W&","foaYSh  mßfNdackh  i|yd  ksIamdok  úl=Kkq  ,enq  úg""  iudk"
"","ksIamdok ksIamdokh lsÍu iy fnodyeÍu iïnkaOfhka mkjkq"
"",",nkakd  jQ  nÿ  blaujk  wmkhkh  l<  ksIamdok  ksIamdokh"
"","ls
sÍu  iy  fnodyeÍu  iïnkaOfhka  jQ  jl%  nÿ  ksoyia  lsÍu"
"","fyda th wvq lsrSu¦"
"^W!&","foaYSh  mßfNdackh  i|yd  úl=Kkq  ,enq  úg""  iudk  ksIamdok"
"","ksIamdokh lsÍfï § Ndú; lrkq ,nk NdKav fyda fiajd u;"
"","iudk mQ¾j wÈhr iuqÉÑ; jl% nÿ ksoyia lsÍu"" wvqlsÍu fyda"
"","ú,ïNkh  lsÍu  blaujd  wmkhkh  l<  ksIamdok  ksIamdokh"
"","lsÍfï § Ndú; lrkq ,nk NdKav fyda fiajd u; mQ¾j wÈhr"
"","iuqÉÑ; jl% nÿ ksoyia lsÍu"" wvqlsÍu fyda ú,ïNkh lsÍu;"
"","tfia  jqj  o""  wmkhk  l<  ksIamdok  ksIamdokh  lsÍfï  §"
"","^wmf;a hdu i|yd idudkH bv §fuka miq& mßfNdackh lrkq
q"
"",",nk  fhojqï  u;  mQ¾j  wÈhr  jl%  nÿ  mkjkq  ,enqfõ  kï"""
"","foaYSh  mßfNdackh  i|yd  úl=Kkq  ,enq  úg  iudk  ksIamdok"
"","u;  mQ¾j  wÈhr  iuqÉÑ;  jl%  nÿ  ksoyia  lrkq  fkd,enq  úg"""
"","wvqlrkq fkd,enq úg fyda ú,ïNkh lrkq fkd,enq úg mjd"
"","wmkhkh  l<  ksIamdok  u;  mQ¾j  wÈhr  iuqÉÑ;  jl%  nÿ"
"","ksoyia  lsÍu""  wvqlsÍu  fyda  ú,ïNkh  lsÍu  fyda  lrkq  ,eìh"
"","yels  h'  fï  fþofha  úêúOdk""  fuu  Wmf,aLkfha  2  jk"
"","whs;ufhyss i|yka —ksIamdok ls%hdj,sfhys fhojqï mßfNdackh"
"","lsÍu ms<sn|˜ ud¾f.damfoaYj,g wkql+,j w¾: ksremKh l<"
"","hq;=  h¦"
"^t&","wmkhkh  l<  ksIamdok  ksIamdokh  lsÍfï  §  ^wmf;a  hdu"
"","i|yd  idudkH  bv  §fuka  miq&  mßfNda
ackh  lrkq  ,nk"
"","wdkhkh l< fhojqï u; mkjkq ,enq wdkhk .dia;= blaujd"
"","wh lrk ,o wdkhk .dia;= wdmiq .ekSu wvqlsÍu;"
"","tfia jqj o"" wdkhk iy wkqrEm wmkhk l%
shdldrlï hk"
"","folu  wjqreÿ  folla  fkdblaujk  idOdrK  ld,iSudjla"
"","we;=<; isÿjkafka kï"" ixia:d.; l< fyda ixia:d.; fkdl<"
"","hï mqoa., uKav,hla úiska"" fï úêúOdkfhka m%;s,dN ,eîu"
"","i|yd""  wdfoaYs;hla  jYfhka  wdkhkh  l<  fhojqïj,"
"",".=Kd;aulNdjh  iy  ,laIK  we;a;d  jQ  foaYSh  fj<|fmdf<ys"
"","we;s iudk fhojqï m%udKhla hï úfYaI wjia:dj, § Ndú;"
"","l<  yels  h'  fï  fþofha  úêúOdk""  fï  Wmf,aLkfha    2  jk"
"","whs;ufhys ksYaÑ;j i|yka lr we;s —ksIamdok l%
shdj,sfhys"
"","f h o j q ï   m ß f N d a c k h   l s Í f ï   u d ¾ f . d a m f o a Y ˜   i y   f ï"
"","Wmf,aLkfha 3 jk whs;ufhys ksYaÑ;j olajd we;s —wmkhk"
"","iykdOdr jYfhka wdmiq f.ùfï moaO;s wdfoaY lsÍu ;SrKh"
"","lsÍfï  ud¾f.damfoaYj,g˜  wkql+,j  w¾:  ksrEmKh  l<"
"","hq;= h'"
"^ta&","wdKavq  úiska  ^fyda  wdKavq  úiska  md,kh  lrkq  ,nk  jsfyaI"
"","wdh;k  úiska&""  wmkhkh  l<  ksIamdokj,  msßjeh  jeäùug"
"","m%;smlaI rlaIK fyda iy;sl jevigyka fyda úksuh wjodkï"
