"","2
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^w& úu¾Ykhg Ndck l< ksIamdokh m%md;kh lrñka",""
"","mj;sk njg;",""
"","^wd& Y%S ,xldfõ l¾udka;hg ydkshla isÿfjñka mj;sk",""
"","njg; iy",""
"5","^we& m%md;kh    iy  isÿ  jQ  ydksh  w;r    fya;=ldrl",""
"","in|;djhla we;s njg""",""
"","wOHlaI-ckrd,ajrhd úiska ;SrKh lrkq ,nk wjia:djl""",""
"","Y
%S ,xldjg wdkhkh lrkq ,nk ksIamdok u; m%md;k úfrdaë",""
"","nÿ mkjkq ,eìh yels h'",""
"10","3'
tla rglg jeä rgj,a ixLHdjlska iudk ksIamdok","n,mEu"
"","",";lafiare"
"","wdkhkh  lsÍu""  iu.dó  m%md;k  úfrdaë  nÿ  úu¾Ykj,g",""
"","","lsÍu'"
"","hg;ajk wjia:djl"" ydkshla isÿ fõ o hkak ;SrKh lsÍfï",""
"","ld¾hh  i|yd  wOHlaI  ckrd,ajrhd  úiska  my;  i|yka",""
"","wjia:dj, § muKla Y%S ,xldfõ l¾udka;hg tfia m%md;kh",""
"15","lrkq ,nk wdkhkj, n,mEu iuqÉÑ; f,i ;lafiare lrkq",""
"",",eìh yels h:-",""
"","^w& fï mkf;a 14 jk j.ka;sh hgf;a fm;aiï f.dkq",""
"","lrkq ,nk úg;",""
"","^wd&
tla tla ráka wdkhkh lrk ,o úu¾Ykhg Ndck",""
"20","j
 ksIamdokj,g wod<j Tmamq ù we;s m%md;k m%udKh",""
"","i
¿ m%udKhlg jvd jeäjk njg iy tla tla rfgka",""
"","wdkhkh lrk ,o úu¾Ykhg Ndck jQ ksIamdokj,",""
"","m
udKh fï mkf;a 20 jk j.ka;sfha ksYaÑ;j olajd",""
"","we;s mßÈ fkdi,ld yeßh yels fkdjk njg wOHlaI",""
"","ckrd,ajrhd ;SrKh lrkq ,nk wjia:djl; iy",""
"25","",""
"","^we&
wdkhkh  lrk  ,o  ksIamdok  w;r  we;s  ;r.fha",""
"",";;a;ajh iy wdkhkh lrk ,o ksIamdok iy foaYSh",""
"","jYfhka we;s iudk ksIamdok w;r ;r.fha ;;a;ajh",""
"","ie,ls,a,g  .ekSfï  §""  úu¾Ykhg  Ndck  ù  we;s",""
"30","ksIamdok wdkhkh lsÍfï n,mEu iïuqÉÑ; f,i",""
"",";lafiare lsÍu WÑ; njg wOHlaI ckrd,ajrhd úiska",""
"",";SrKh lrkq ,nk wjia:djl §""",""
"","idudkH jákdlu ;SrKh lsÍu'",""
"","","idudkH"
"","4'
^1& fï mkf;a fï fldgfia ld¾h i|yd"" úu¾Ykhg",""
"","","jákdlu"
"35","Ndck jQ ksIamdokhl idudkH jákdlu"" iudk ksIamdokhla""",""
"","",";SrKh  lsÍfï"
"","wmkhkh lrkq ,nk rfÜ foaYSh fjf<|fmdf<ys mßfNdackh","mokï'"
"","i|yd kshñ;j we;s úg"" tu ksIamdokh i|yd idudkH fjf<|",""
