"","41
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","hgf;a mj;ajk ,o úu¾Ykhl § wia;Hd¾:l"" uQ,sl fyda",""
"","wjidk ;SrKhla m%ldYhg m;a lsÍfï Èk fyda tÈkg miqj""",""
"","ke;fyd;a  fï  mkf;a  57  isg  59  olajd  jQ  j.ka;s  hgf;a",""
"","mj;ajk  ,o  iudf,dapkhl  Èkfha  §  fyda  bka  miqj",""
"5","mßfNdackh i|yd Y%S ,xldjg f.k tk ,o ksIamdokj,g",""
"","muKla ;djld,sl mshjr iy m%md;k úfrdaë nÿ wod< úh",""
"","hq;= h'",""
"","m%Yakhg ;=vq §  we;s m%md;k ksIamdok iïnkaOfhka-
52'52'","we;eï"
"","","wjia:dkq.;"
"","","lreKqj,  §"
"","^w& ydkshla isÿ l< m%md;k b;sydihla we;s njg fyda",""
"","","iaÒr  nÿ  bl=;a"
"10","wmkhklre úiska m%md;kh isÿlrk nj iy tfia","ld,hg"
"","m%md;kh  u.ska  ydkshla  isÿjk  nj  wdkhklre","n,mdk  mßÈ"
"","","wod< lr"
"","oekisá nj fyda oek isáh hq;=j ;snqK njg; iy",""
"","",".ekSu'"
"","^wd& wod<  wdkhklrejkag  u;  m%ldY  lsÍu  i|yd",""
"","wjia:djla ,nd § we;akï yer m%md;kh lrk ,o",""
"15","wdkhk tfia m%md;kh lrk ,o ld,h iy wdkhk",""
"","m%udKh iy ^wdkhkh lrk ,o ksIamdokj, nvq",""
"",",ehsia;=  iS>%fhka  f.dv  .eiSu&  jeks  fjk;a",""
"","wjia:dkq.;  lreKq  wdY%fhka""  b;d  iq¿  ld,hla",""
"","we;=<;  hï  ksIamdokhl  wdkhk  úYd,  jYfhka",""
"20","m%md;kh lsÍu u.ska ydkshla isÿ ù we;s njg;a""",""
"","tu.ska wod< lr.; hq;= iaÒr m%md;k úfrdaë noafoa",""
"","m%;sl¾óh n,mEu flfrys oeä f,i ydkshla isÿúh",""
"","yels njg""",""
"","wOHlaI  ckrd,ajrhd  ;SrKh  lrk  wjia:djl""  ;djld,sl",""
"25","mshjr  wod<  lr.ekSfï  Èkhg  udi  ;=kl  ld,iSudjlg",""
"","fkdjeä ld,hla we;=<;"" mßfNdackh i|yd f.k tk ,o",""
"","ksIamdok u; iaÓr m%md;k úfrdaë noaola whlr .kq ,eìh",""
"","yels h'",""
"","53'
^1& wOHlaI ckrd,ajrhd úiska ydksh ms<sn|j ^tfy;a",";djld,sl nÿ"
"","","iaÓr  jYfhka"
"30","ydkshla ms<sn| ;¾ckhla fyda l¾udka;hla msysgqùug ie,lsh",""
"","","tl;=  lsÍu'"
"","hq;= ndOdjla fyda ms<sn|j fkdjk& wjidk ;SrKhla .kq",""
"",",enQ  wjia:djl  fyda  ydkshl  ;¾ckhla  ms<sn|j  wjidk",""
"",";
rKhlg t<öfï §"" ;djld,sl mshjr fkdue;sj tu wdkhk",""
