"","24
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","30'
Wkkaÿjla olajkq ,nk md¾Yajhka úiska"" uQ,sl ;SrKh","uQ,sl ,sÅ;"
"","",";¾l'"
"","i|yd kshñ; Èkhg fmr Èk myf<djl ld,iSjla fkdblaujk",""
"","ld,hla ;=< §"" úu¾Ykhg wod< hï lreKla ms<sn|j ,sÅ;",""
"",";¾l bÈßm;a lrkq ,eìh yels h'",""
"5","31'
^1& wOHlaI ckrd,ajrhd fj; tjlg ,eî we;s ish¨","uQ,sl  ;SrKh'"
"","f;dr;=re  mokï  lrf.k""  úu¾Ykh  wdrïN  lsÍfuka  miq",""
"","udi  foll  ld,iSudjlg  fmr  fkdjk  iy  udi  myl",""
"","ld,iSudjlg miq fkdjk ld,hla ;=< § Tyq úiska m%md;kh""",""
"","ydks isÿ lsÍu iy fya;=ldrl in|;djh ms<sn| uQ,sl ;SrKhla",""
"","l< hq;= h'",""
"10","",""
"","^2& wOHlaI ckrd,ajrhd úiska uQ,sl ;SrKh ms<sn| m%isoaO",""
"","oekaùula ksl=;a lrkq ,eìh hq;= w;r"" ryis.; f;dr;=re",""
"","wdrlaId lsÍu i|yd jQ wjYH;dj ms<sn|j ksis ie,ls,a,la",""
"","olajñka"" úi¢h hq;= isoaêuh lreKq ms<sn| m%Yak iy kS;sh",""
"15","m
<
n| m%Yak iïnkaOfhka .kakd ,o ;SrK iy ks.uk ms<sn|",""
"","m
udKj;a f;dr;=re tu m%isoaO oekaùfï we;=<;a úh hq;= w;r""",""
"","tys my; i|yka lreKq o we;=<;a úh hq;= h:–",""
"","^w& úu¾Ykhg  Ndck  ù  we;s  ksIamdokfha  y÷kd.;a",""
"","wmkhklrejkaf.a iy ksIamdolhkaf.a kï¦",""
"20","^wd& iduQysl  NdKav  úia;rh  iy  ixfla;  moaO;s",""
"","j¾.SlrKh  we;=¿j""  f¾.=  ld¾h  i|yd  m%udKj;a",""
"","jk mßÈ úu¾Ykhg Ndck jQ ksIamdokfha úia;rhla""",""
"","^we& idudkH jákdlu iy wmkhk ñ, ;SrKh lsÍfï",""
"","§ Ndú; lrk ,o l%ufõoh ms<sn| úia;rhla iy",""
"25","idudkH  jákdlu  iy  wmkhk  ñ,  ixikaokh",""
"","lsÍfï  §  lrk  ,o  fjkialï  we;=¿  m%md;k",""
"","wdka;slhla ;sfnk njg fmkS f.dia we;akï"" tu",""
"","m%md;k wdka;slfha m%udKh iy tfia ;SrKh lsÍu",""
"","i|yd jQ moku¦",""
"30","^wE& fï mkf;a 11 jk j.ka;sfha ^2& jk Wmj.ka;sfhys",""
"","úêúOdk i,id we;s ixikaokh lsÍfï l%uh Ndú;",""
"","lrkq  ,enqjfyd;a""  tu  Wmj.ka;sh  u.ska  kshñ;",""
"","meyeÈ,s lsÍu¦",""
