"","28
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","úiska  úNd.  lsÍï""  yels;dlaÿrg  Wkkaÿjla  olajk  ish¨u",""
"","md¾Yajlrejkaf.a myiqj ie,ls,a,g .ksñka ixúOdkh lrkq",""
"",",eìh hq;= h'",""
"","^3& úNd.fha § fmkS isàug woyia lrkq ,nk Wkkaÿjla",""
"5","olajk md¾Yajhka úiska"" úNd. Èkhg Èk y;lg fkdwvq",""
"","ld,hlg  fmr  úNd.hg  fmkS  isák  ksfhdað;hkaf.a  iy",""
"","idlaIslrejkaf.a kï wOHlaI ckrd,ajrhd fj; oekqï Èh",""
"","hq;= h'",""
"","^4& úNd. lsÍïj, § wOHlaI ckrd,ajrhd uq,iqk oeßh hq;=",""
"10","w;r"" ryiHNdjh iqqrlsk njg Tyq iy;sl úh hq;= h' tfukau",""
"","iyNd.s jk ish¨u md¾Yajhkag Tjqkaf.a u;hka bÈßm;a lsÍfï",""
"","m
udKj;a wjia:djla ,efnk nj iy;sl jk wdldrhg úNd.h",""
"","ixúOdkh l< hq;= h' wOHlaI ckrd,ajrhd úiska úNd.h",""
"","m
<
n`o jd¾;djla mj;ajdf.k hd hq;= w;r"" hï ryiH f;dr;=re",""
"15","yer"" tu úNd.h ms<sn`o jd¾;dj m%isoaO ,smsf.dkqfjys f.dkqlr",""
"",";nkq ,eìh hq;= h'",""
"","36'
^1& mshjr mekùfï § Y%S ,xldfõ wd¾Ól wNsjDoaêh","l¾udka;j,"
"","","Ndú;"
"","we;=¿ úu¾Ykhg wod< lreKq iïnkaOfhka f;dr;=re iemhSu",""
"","","lrkakka  iy"
"","iy  ,sÅ;  ;¾l  bÈßm;a  lsÍu  i`oyd  Y%
S  ,xldfjys  isák",""
"","","mdßfNda.sl"
"20","úu¾Ykhg Ndck jQ ksIamdokh"" ksIAmdok l¾udka;j, Ndú;","ixúOdkj,"
"","lrkakka i`oyd iy mdßfNda.sl ixúOdkj, ksfhdað;hka i`oyd","k
fhdað;hkaf.a"
"","","odhlùu'"
"","wOHlaI ckrd,ajrhd úiska wjia:d ,nd Èh hq;= h'",""
"","^2& fï j.ka;sh hgf;a jQ ish¨ f;dr;=re ,sÅ;j bÈßm;a",""
"","l<  hq;=  w;r""  úu¾Ykhla  w;r;=r  §  mj;ajkq  ,nk  hï",""
"25","úNd.hl  §  jdÑl  ksfhdack  bÈßm;a  lsÍug  wOHlaI",""
"","ckrd,ajrhd  úiska  úu¾Ykhg  Ndck  jQ  ksIamdokh""",""
"","l¾udka;j, Ndú; lrkakkag iy mdßfNda.sl ixúOdkj,",""
"","ksfhdað;hkag bv Èh hq;= h'",""
"","^1& wjidk ;SrKh i`oyd jQ fhdað; Èkhg wju jYfhka
37'","w;HjYH"
"","","lreKq'"
"30","i;s ;=kl ld,iSudjlg fmr"" 25 jk j.ka;sh hgf;a jk",""
"","ryiHNdjh ms<sn`o kshuhkag hg;aj"" iaÓr mshjr wod< lr",""
"",".; hq;= o hkak ;SrKh lsÍu i`oyd moku ilia úh hq;= jQ""",""
