"","8
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^2& wmkhk ñ,la fkdue;s wjia:djl § fyda wmkhklrejl=",""
"","iy wdkhklrejl= fyda ;=kajk md¾Yajhla w;r iïnkaOhla",""
"","fyda jkaÈ f.ùfï jev ms<sfj<la ;sîu ksid wmkhk ñ,",""
"","flfrys úYajdih ;eìh fkdyels nj wOHlaI ckrd,ajrhdg",""
"5","fmkS hk wjia:djl"" wmkhk ñ, ks¾udKh lrkq ,eìh",""
"","yels jkqfha -",""
"","^w& wdkhkh lrk ,o ksIamdok iajdëk .ekqïlrejl=",""
"","fj; m<uqfjka u kej; úl=Kkq ,enQ ñf,ys moku",""
"","u;; fyda",""
"10","^wd& ksIamdok iajdëk .ekqïlrejl= fj; kej; úl=Kkq",""
"","fkd,enqjfyd;a fyda wdkhkh lrkq ,enQ ;;a;ajfhka",""
"","kej; úl=Kkq fkd,enqjfyd;a"" wOHlaI ckrd,ajrhd",""
"","úiska ;SrKh lrkq ,enQ idOdrK mokula u; h'",""
"","^3& wmkkhk ñ, ^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s",""
"15","wdldrhg ks¾udKh lrkq ,enqjfyd;a"" úu¾Ykhg Ndck ù",""
"","we;s ksIamdokh wdkhkh lsÍu iy kej; úlsKSu w;r ork",""
"",",o úhou i|yd wjldY ie,ish hq;= h'",""
"","^4& fï mkf;a 4 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a",""
"","wdrïNl rfÜ moku u; wOHlaI ckrd,ajrhd úiska idudkH",""
"20","jákdlu ;SrKh lrkq ,nk wjia:djl"" wmkhk ñ, jkqfha""",""
"","úu¾Ykhg Ndck jQ ksIamdokh wdrïNl rfÜ § wmkhkh",""
"","i|yd úl=Kkq ,enQ úg i;H jYfhka f.jkq ,enQ fyda f.úh",""
"","hq;= ñ, fõ'",""
"","10'
^1& wOHlaI ckrd,ajrhd úiska úu¾Ykhg Ndck jQ","idudkH"
"25","","jákdlu  iy"
"","k
I
mdokhl wmkhk ñ, iy idudkH jákdlu w;r idOdrK",""
"","","wmkhk  ñ,"
"","iei÷ula l< hq;= w;r"" tu iei÷u tlu fjf<| uÜgul §""",""
"","","ixikaokh"
"","tkï idudkHfhka l¾udka; Yd,d uÜgfï § iy yels;dla",""
"","","lsÍu'"
"","ÿrg tl iudku wjia:djkays § lrk ,o úlsKSï iïnkaOfhka",""
"","isÿ l< hq;= h'",""
"30","^2& ^1& jk Wmj.ka;sh hgf;a idudkH jákdlu iy wmkhk",""
"","ñ, iei£fï § my; oelafjk tla tla wjia:djka ys § tajdg",""
"",",eìh hq;= wjia:d u; ksis bv m%ia:d ie,ish hq;= h:-",""
