"","27
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^5&  úu¾Ykfha  úNd.  lsÍfï  hï  Èkhlg  fmr  hï",""
"","i;Hdhkhla wjika lsÍug wOHlaI ckrd,ajrhd úiska iEu",""
"","W;aidyhla u oeßh hq;= h'",""
"","34'
^1& ^w& úNd.  lsÍula  b,a,d  fkdue;s  úu¾Ykhl  §""",",sÅ;  ;¾l'"
"5","wjidk ;SrKh i`oyd fhdað; Èkhg fmr udi",""
"","tlyudrlg  miqj  fkdjk  ld,iSudjla  ;=<""",""
"","úu¾Ykhg wod< jk njg hï Wkkaÿjla olajk",""
"","md¾Yajhla  úiska  i,lkq  ,nk  hï  lreKla",""
"","iïnkaOfhka""  tu  md¾Yajh  úiska  ,sÅ;  ;¾l",""
"10","bÈßm;a lrkq ,eìh yels h;",""
"","^wd& úNd.hla  mj;ajkq  ,nk  úu¾Ykhl  §""  tu",""
"","úu¾Ykhg  wod<  njg  hï  Wkkaÿjla  olajk",""
"","md¾Yajhla  úiska  i,lkq  ,nk  hï  lreKla",""
"","iïnkaOfhka"" tu md¾Yajh úiska úNd.h i`oyd",""
"15","kshu lr we;s Èkhg fmr Èk oyhlg miqj",""
"","fkdjk ld,hla we;=<; ,sÅ;j lreKq bÈßm;a",""
"","lrkq ,eìh yels h'",""
"","^2& úNd.fhka miqj"" tu úNd.hg iyNd.s jQ Wkkaÿjla",""
"","olajk  md¾Yaj  úiska  tu  úNd.fha  §  bÈßm;a  lrk  ,o",""
"20",";¾lj,g  iy  f;dr;=rej,g  m%;spdr  jYfhka""  Èk  oyhl",""
"","ld,iSudjla we;=<; ;jÿrg;a jQ ,sÅ; lreKq bÈßm;a lrkq",""
"",",eìh yels h'",""
"","35'
^1& wOHlaI ckrd,ajrhd úiska"" uQ,sl ;SrKh m%ldYhg","úNd. lsÍï'"
"","m;a lsÍfuka miq tla udihl ld,iSudjla blauùug fmrd;=j""",""
"25","Wkkaÿjla olajk md¾Yajhla úiska lrkq ,nk b,a,Sula u;""",""
"","Wkkaÿjla olajk ish¨u md¾Yajhka úiska f;dr;=re iy ;¾l",""
"","bÈßm;a lrkq ,eìh yels úNd.hla i|yd"" wjidk ;SrKh",""
"","i`oyd  fhdað;  Èkhg  fmr  i;s  ;=kl  ld,iSudjla",""
"","fkdblaujkakd jQ;a"" tla udihl ld,iSudjlg fkdjeä jQ;a",""
"30","Èkhla kshu lrkq ,eìh hq;= h'",""
"","^2& úNd.hlg fmkS isáh hq;= njg Wkkaÿjla olajk lsisu",""
"","md¾Yajhla  fj;  lsisu  ne`§ula  fkd;sìh  hq;=  w;r""  tfia",""
"","meñKSug  wfmdfydi;aùu  ksid  tu  md¾Yajfha  ldrKhg",""
"","wys;lr n,mEula isÿ fkdúh hq;= h' wOHlaI ckrd,ajrhd",""
