"","60
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^4&  ^1&  jk  Wmj.ka;sh  hgf;a  idlÉPdjla  i|yd  lrkq",""
"",",nk b,a,Sula"" tjeks ;ykï lrk ,o fyda l%shdud¾.hla .;",""
"","yels iykdOdrhl meje;au iy tjeks iykdOdrhl iajNdjh",""
"","ms<sn|  mj;akd  ish¨  idlaIs  we;=<;a  m%ldYhla  iu.  lrkq",""
"5",",eìh hq;= h'",""
"","III     jk fldgi",""
"","idudkH",""
"","76'
^1& fï mkf;a 2 jk j.ka;sfha ^wd& fþofha iy 64","ydksh  ;SrKh"
"","","lsÍu'"
"","jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþofha ld¾h i|yd""",""
"10","ydkshla ms<sn| ;SrKhla Okd;aul idlaIs u; mokï úh hq;=",""
"","w;r tjeks ;SrKhlg -",""
