"","57
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^we& fï mkf;a fï fldgi hgf;a jk úu¾Ykhl §",""
"",".kq ,enQ ;djld,sl mshjr iïnkaOfhka jk úg""",""
"","fï mkf;a 43 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","i|yka mßÈ .kq ,enQ hï ;djld,sl mshjrla wod<",""
"5","lr  .ekSfï  ld,iSudj  udi  y;rl  ld,iSudjla",""
"","fkdblauúh hq;= h¦ ;jo",""
"","^wE& mkjkqq  ,enQ  ;djld,sl  mshjr  wod<  lr  .ekSfï",""
"","ld,iSudj §¾> lsÍug wod<j 43 jk j.ka;sfha ^2&",""
"","jk Wmj.ka;sfha úêúOdk"" fï mkf;a fï fldgi",""
"10","hgf;a jQ úu¾Ykhlg wod< fkdúh hq;= h'",""
"","71'
^1&
^w& iykdOdrh m%odkh lrk wdKavqj iykdOdrh","ñ,"
"","","fmdfrdkaÿj'"
"","bj;a lsÍug fyda iSud lsÍug"" ke;fyd;a tys",""
"","n,mEug wod< fjk;a mshjr .ekSug tl`.jk",""
"","njg¦ fyda",""
"15","^wd&  tu  iykdOdrh  m%odkh  lsÍu  u.ska  isÿjk",""
"","wys;lr  n,mEu  bj;a  jk  f,i  tys  ñ,",""
"","m
;
fYdaOkh lsÍug wod< wmkhklre tl`.jk",""
"","njg""",""
"","iykdOdrh  m%odkh  lrk  wdKavqfjka  fyda  wod<",""
"20","wmkhklref.ka  iEySug  m;aúh  yels  mßÈ  iafõÉPdfjka",""
"","fmdfrdkaÿjla  ,eîu  u;""  wOHlaI  ckrd,ajrhd  úiska",""
"",";djld,sl mshjr .ekSulska f;drj fï mkf;a fï fldgi",""
"","hgf;a jQ úu¾Ykhla w;aysgqjkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a fok ,o ñ,",""
"25","fmdfrdkaÿjl m%;sM,hla jYfhka isÿ lrkq ,nk hï ñ,",""
"","jeälsÍula"" iykdOdr m%udKh bj;a lsÍug wjYH m%udKhg",""
"","jvd jeä fkdúh hq;= w;r"" tu mkjk ,o ñ, jeä lsÍu Y%S",""
"",",xldfõ l¾udka;hg isÿjk ydksh bj;a lsÍu i|yd m%udKj;a",""
"","kï""  th  iykdOdrfha  uqo,a  m%udKhg  jvd  wvq  ùu  jvd",""
"30","fhda.H h'",""
"","^3& ^1& jk Wmj.ka;sfha ld¾hh i|yd ñ, fmdfrdkaÿ wOHlaI",""
"","ckrd,ajrhd úiska fhdackd lrkq ,eìh yels kuq;a"" tjeks",""
"","ñ, fmdfrdkaÿj,g we;=<;ajk f,ig wod< wmkhklrejkag",""
"","n, fkdl< hq;= h'",""
