"","8
2012 wxl 19 ork msh oiqk moku"
"","^ixia:d.;  lsÍfï&  mk;"
"ixia:dj ,dN",""
"","12'
ixia:dj  ,dN  fkd,nk  wdh;khla  úh  hq;=  w;r"
"fkd,nk",""
"","ixia:dfõ hï m%;s,dN"" ,dN fyda ,dNdxYj, lsisÿ fldgila"
"wdh;khla",""
"úh  hq;=  nj'","ixia:dfõ idudðlhka w;r fnokq fkd,eìh hq;= h'"
"úiqrejd  yeÍfuka","13'
^w& ixia:dj úiqrejd yeÍfuka miq tys Kh iy j.lSï"
"miq  b;sßjk",""
"","f.jd ksu lsÍfuka miq hï foam,la b;sßj we;akï tlS foam,"
"foam<'",""
"","ixia:dfõ idudðlhka w;r fnod yßkq fkd,eìh hq;= w;r"""
"","tlS foam, ixia:dfõ wruqKqj,g iudk wruqKq we;s iy tys"
"","Í;s wkqj tys wdodhu fyda foam, idudðlhka w;r fnod yeÍu"
"",";ykï lr we;s fjk;a hï wdh;khla fyda wdh;k fj;"
"","mjrkq ,eìh hq;= h'"
"","^wd& ^w& fþofha ld¾h i|yd ixia:dj úiqrejd yeÍug fmr"
"","tlS WÑ; wdh;kh fyda wdh;k ixia:dfõ idudðlhka úiska"
"",";SrKh lrkq ,eìh hq;= h'"
"ixia:dfõ  uqødj'","14'
úOdhl lñgqfõ idudðlhka fofokl= bÈßmsg § ñi"
"","ixia:dfõ uqødj lsisÿ idOk m;%hlg fkd;eìh hq;= h' ;uka"
"","meñK isá njg i<l=Kla jYfhka Tjqka úiska tlS idOk"
"","m;%fha ;u kï ,shd w;aika l< hq;= w;r"" ta w;aika lsÍu"
"","idlaIslrejl= jYfhka hï ;eke;a;l= úiska w;aika lsÍug"
"","mßndysrj úh hq;= h'"
"ckrcfha  iy","15'
Y%S  ,xld  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda"
"wkHhkaf.a",""
"","ixia:djl fyda fjk;a hï ;eke;a;l=f.a whs;sjdislïj,g"
"whs;sjdislï",""
"wdrlaId lsÍu'","fï  mkf;a  we;=<;a  lsisjlska  ydkshla  fyda  n,mEula"
"","fkdjkafka h'"
"wkkql+,;djla","16'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;sjQ  úg  isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
"n,meje;aúh  hq;=",""
"nj'",""
