"lsÍu iy iïnkaëlrKh lsÍu'",""
"^2& ixia:dfõ wruqKq l%shd;aul lsÍfï § cd;sh"" wd.u"" NdIdj""",""
"l
,h"" ia;%S mqreI fNaoh fyda foaYmd,k u; wkqj fjkialulg",""
"Ndckh fkdlsÍug ixia:dj j.n,d .; hq;= h'",""
"4'
rdcH  fyda  m<d;a  iNd  wud;HdxYhla  fyda","hï wud;HdxYhl"""
"","wdÈfhys  jev"
"fomd¾;fïka;=jla  úiska  bgq  lrkq  ,nk  hï  jHdmD;shla",""
"","igyka  iu."
"ixia:dfõ  jevlghq;a;la  w;r  .egqula  we;s  fkdjk  mßÈ",""
"",".egqula  we;s"
"ixia:dj úiska tys wruqKq l%shd;aul lsÍu iy bgq lsÍu lrkq","fkdjk  njg"
"","ixia:dj  j.n,d"
",eìh hq;= h'",""
"",".; hq;=  nj'"
"5'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ  n,;,'"
"hg;aj ixia:dfõ ish¨u wruqKq fyda hï wruqKla m%j¾Okh",""
