"lsisjla  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl",""
"úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"jkafka h:—",""
"^w&","idudðlhka  j¾.  lsÍu""  Tjqka  we;=<;a  lr  .ekSu"""
"","wialsÍu"" fkrmSu fyda b,a,d wiaùu idudðlhka úiska"
"","f.úh hq;= idudðl .dia;=;"
"^wd&","ixia:dfõ úOdhl lñgqfõ ks,;, orkakka f;dard"
"","m;alr .ekSu"" ks,h w;ayeÍu fyda ks,fhka bj;a"
"","lsÍu  iy  ks,;,  orkakkaf.a  n,;,""  ld¾h  iy"
"","l¾;jH;"
"^we&","ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"","fiajlhka  m;a  lsÍu""  Tjqkaf.a  n,;,""  ld¾h  iy"
"","l¾;jH;"
