"t,a'  ã'—´'  ^whs'tkaa'iS'&  21$2011",""
"msh  oiqk  moku  ixia:d.;  lsÍu  i|yd  jQ  mk;ls'",""
"“msh oiqk moku” hkqfjka i|yka lrkq ,nk ix.uhla"" tlS","mQ¾úldj'"
"mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta ix.ufha"" mud¾:",""
"yd Bg wod< ldrKd M,odhS f,i l%shdfõ fhoùfï ld¾hh",""
"i|yd fuf;la l,a msysgqjd ;snQ fyhska o:",""
"tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd",""
"o""  ta  mrud¾:  yd  lreKq  fuf;la  l,a  tlS  ix.uh  úiska",""
"id¾:lj  l%shd;aul  lr  iy  bgq  lr  we;s  fyhska  iy  tlS",""
"ix.uh ixia:d.; lrk f,i b,a,d we;s fyhska o"" tlS b,a,Su",""
"bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'
fï mk; 2012 wxl 19 ork msh oiqk moku ^ixia:d.;","¨yq~q kduh'"
"l
s
Ífï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
fuu mk; l%shd;aulùu wdrïNjk Èk isg iy bka","msh  oiqk  moku"
"","ixia:d.; lsÍu'"
"miq ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&   msh",""
"oiqk mokfï oekg idudðlhkaj isák ;dla ;eke;a;ka iy",""
"fuhska ixia:dmkh lrkq ,nk ixia:dj ñka u;= n|jd.kq",""
",nk ;eke;a;ka ^fuys ñka u;= “ixia:dj” jYfhka y÷kajkq",""
",nk& “msh oiqk moku” hk kduh iy wNsOdkh hgf;a",""
"wúÉýkak  meje;aula  we;s  ixia:djla  úh  hq;=  h'  ;j  o""  ta",""
"kdufhka  ta  ixia:dj  úiska  o""  thg  úreoaOj  o""  ish¨",""
"wêlrKj,  §  kvq  mjrkq  ,eìh  yels  w;r""  fmdÿ  uqødjla",""
";nd.ekSfï"" th mdúÉÑ lsÍfï"" iajlSh wNsu;h mßÈ th fjkia",""
"lsÍfï o mQ¾K n,h yd wêldrh ta ixia:djg we;af;a h'",""
"3'
^1& ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ  fmdÿ"
"","mrud¾:'"
"i|yd o"" fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hhs fuhska",""
"m%ldY lrkq ,efí:—",""
"^w&
cd;sfha ixj¾Okh Wfoid Y%S ,dxlsl ;reKhkaf.a",""
"Wmßu iy úYsIag;u fiajdjka ,nd .ekSfï wruqKska",""
