"2.","Section 2 of the Value Added Tax Act, No.14 of 2002"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"amended as follows:-",""
"(1)","in item (v) of sub-paragraph (v) of subsection (1) of"
"","that section by the  substitution for the words and"
"","figures  “November  30,  2019;  and”  of  the  words"
"","and figures “November 30, 2019;”;"
"(2)","in item (vi) of sub-paragraph (v) of subsection (1)"
"","of that section by the substitution for the words and"
"","figures,  “commencing on or after January 1, 2020”"
"","of the words and figures “commencing on or after"
"","January 1, 2020 but ending on or before May 31,"
"","2022;”;  and"
"(3)","by the insertion immediately after the item (vi) of"
"","subparagraph (v) of subsection (1) of that section"
"","of the following:-"
