"","Act, No. 44 of 2022",""
"","[Certified on 14th of December, 2022]",""
"L. D.— O. 16/2022","",""
"","AN ACT TO AMEND THE VALUE ADDED TAX  ACT, NO. 14 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title"
"(Amendment) Act, No. 44 of 2022.","",""
"","","Amendment  of"
"2.","Section 2 of the Value Added Tax Act, No.14 of 2002",""
"","","section  2  of Act,"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","No.14  of  2002"
"amended as follows:-","",""
