"t,a'ã-´' 66$2017",""
"2000 wxl 56 ork l,anÿ uQ,HlrK mk; ixfYdaOkh",""
"lsÍu i|yd jQ mk;ls",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"","¨yq`vq kduh iy"
"1'1'1'1'1'  ^1&  fï  mk;  2024  wxl  21  ork  l,anÿ  uQ,HlrK",""
"","ls
%hd;aul  jk"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","Èkh"
"^2&  fï j.ka;sfha  úêúOdk  yer  fï  mkf;a úêúOdk""",""
".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd",""
"úiska kshu lrkq ,nk hï Èkhl isg ls%hd;aul úh",""
"h
;
 h'",""
"^3& fï j.ka;sfha úêúOdk mk;a flgqïm; md¾,sfïka;=",""
"mk;la njg m;ajk Èk isg ls%hd;aul úh hq;= h'",""
"2'2'2'2'2' ^fï mkf;a —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2000  wxl"
"","56  ork  mkf;a"
",nk& 2000 wxl 56 ork l,anÿ uQ,HlrK mkf;a 24 jk",""
"","24  jk  j.ka;sh"
"j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —l,anÿ  uQ,HlrKhlg",""
"","ixfYdaOkh  lsÍu"
"t<fUk wjia:djl § fyda bka miqj ,nd.;a nÿ §ukdlref.a",""
",sÅ;  leue;a;  we;sj""  l,anÿ  uQ,HlrKh  hgf;a  jQ˜  hk",""
"jpk fjkqjg —nÿ §ukdlrejl= úiska l,anÿ uQ,HlrKh",""
"hgf;a  jQ˜  hk  jpk  wdfoaY  lsÍfuka  tA  j.ka;sh  fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"","m%Odk  m%{ma;sfha"
"3'3'3'3'3' m%Odk m%{ma;sfha 26 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","26  jk  j.ka;sh"
"—fï  mk;  hgf;a  nÿ  §ukdlrejl=f.a  whs;sjdislï˜  hk",""
"","ixfYdaOkh  lsÍu"
"jpk fjkqjg —fï mk; hgf;a jk nÿ §ukdlrejl=f.a",""
"whs;sjdislï""  tA  nÿ  §ukdlre  úiska  2024  wxl  17  ork",""
"iqrlaIs;,;a .kqfokq mk; hgf;a j,x.= f,i mßmQ¾K lr",""
"we;akï""˜ hk jpk iy b,lalï wdfoaY lsÍfuka tA j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"",""
"4'4'4'4'4' m%Odk m%{ma;sfha 27 jk j.ka;sfha  —fï mk; hgf;a","m%Odk  m%{ma;sfha"
"","27  jk  j.ka;sh"
"fyda l,anÿ uQ,HlrKhl úêúOdkhla hgf;a""˜ hk jpk",""
"","ixfYdaOkh  lsÍu"
"fjkqjg  —2024  wxl  17  ork  iqrlaIs;,;a  .kqfokq  mk;",""
"hgf;a  fyda  ;r.ldrS  ysñlïmdkakka  lsisjl=  fkdue;s",""
