"","","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;fika>  Mizf;FO"
"","tpd;  gzpg;ghizahdJ  gpd;tUtdtw;iw  cs;slf;Fk;:-",""
"","(m)","(1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Ml;fSf;F"
"","","my;yJ Mjdj;Jf;F tpistpf;fg;gl;l rhh;j;Jiuf;"
"5","","fg;gl;l  Nrjk;  my;yJ  jPq;F>  caphpog;G  my;yJ"
"","","rhh;j;Jiuf;fg;gl;l  mbg;gil  kdpj  chpikfspd;"
"","","kPWif  gw;wpa  Xh;  cz;ikahdJk;>  nrk;ik"
"","","ahdJk;>  eLepiyahdJk;>  KOikahdJkhd"
"","","gjpNtl;il  epWTtjd;%yk;  ,yq;if  kf;fsp"
"10","","ilNa  cz;ikiaf;  $Wjy;>  Njrpa  xw;Wik>"
"","","rkhjhdk;>  rl;lthl;rp>  rftho;T>  rfpg;Gj;jd;ik"
"","","Aldhd  rkj;Jtk;>  gy;tifikf;F  kjpg;gspj;jy;"
"","","kw;Wk;  ey;ypzf;fk;  vd;gtw;iw  Cf;Ftpj;jy;@"
"","(M)","VNjDk;  vjph;fhy  kPs;epfohikiaj;  jLg;gjd;"
"15","","eyd;fUjp  ,ad;wtiu  KbAkhdsTf;F>  (1)  Mk;"
"","","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Ml;fSf;F  my;yJ"
"","","Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l"
"","","Nrjj;Jf;fhd  my;yJ  jPq;fpw;fhd  fhuzq;fs;>"
"","","caphpog;G  my;yJ  mbg;gil  kdpj  chpikfspd;"
"20","","kPWif 
njhlh;gpy; 
Gydha;Tk; 
kw;Wk;"
"","","tpjg;Giufisr;  nra;jYk;@"
"","(,)","ngz;fs;>  rpWth;fs;  kw;Wk;  ,ayhikAila"
"","","Ml;fspd;  mDgtq;fSf;F  tpNrl  ftdkspj;J>"
"","","(1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Ml;fSf;F"
"25","","my;yJ  Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;"
"","","Jiuf;fg;gl;l  Nrjk;  my;yJ  jPq;F>  caphpog;G"
"","","my;yJ  mbg;gil  kdpj  chpikfspd;  kPWif"
"","","gw;wpa  tpgunkhd;iwf;  nfhLg;gjw;F  ,d;dYw;w"
"","","Ml;fSf;fhd  re;jh;g;gnkhd;iw  toq;Ftjd;"
"30","","%yk;  mth;fspd;  nfsutj;ij  kPl;nlLg;gjw;F"
"","","cjTjy;@"
"","(<)","Neh;kiwahd  mDgtq;fSl;gl  ,yq;if  kf;fs;"
"","","cz;ikiaf;  $Wtjw;Fk;  mth;fspd;  fijfis"
