"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
2",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","mj;Jld;  mbg;gil  chpikfSf;Fk;  flikfSf;Fk;",""
"","kjpg;gspj;jYk;  murpayikg;gpy;  cs;slf;fg;gl;l  mur",""
"","nfhs;ifapd;  newpg;gLj;Jk;  Nfhl;ghLfis  eilKiwg;gLj;",""
"","JjYk;  ,yq;if  murhq;fj;jpd;  vy;yh  cWg;Gf;fspdJk;",""
"5","Kjdpiyf;  Fwpf;NfhshfTs;sjhjyhYk;>  gpujpepjpj;Jtr;",""
"","rdehafj;jpd;  xopf;fKbahj  FbauRrhh;  Nfhl;ghLfis",""
"","Vw;GWjpnra;tjw;Fg;  gagf;jpahfj;  jPh;khdpj;Jk;  kw;Wk;",""
"",",yq;if 
kf;fspd;  mLj;JtUk; 
jiyKiwfspd;",""
"","nfsutj;Jf;Fk;  ey;tho;Tf;Fk;  cj;juthjkspf;Fk;  mUt",""
"10","kuGhpikahf  vy;yh  kf;fspdJk;  Rje;jpuk;>  rkj;Jtk;>  ePjp>",""
"","mbg;gil  kdpj  chpikfs;  vd;gtw;iw  cWjpg;gLj;jpAk;>",""
"","kw;Wk;  cz;ikia  ehLk;  Njrpaf;  nfhs;ifnahd;iwAk;",""
"","Njrpa  xw;WikiaAk;  ey;ypzf;fj;ijAk;  Kd;Ndw;wpAk;>",""
"","murpayikg;gpd;fPo;  Vw;wq;fPfhpf;fg;gl;l  Rje;jpuk;>  rkj;Jtk;>",""
"15","ePjp>  mbg;gil  kdpj  chpikfs;  kw;Wk;  ePjpj;Jiwapd;",""
"","RahjPdk;  vd;gtw;Wf;fhf  ,yq;ifapd;  vy;yh  kf;fSf;F",""
"","khd  murpd;  cWjpg;ghl;il  Kd;ndLj;Jr;  nry;fpd;wjid",""
"","Vw;wq;fPfhpf;fpd;wjhjyhYk;:",""
"","MfNt  ,g;nghOJ  ,yq;ifr;  rdehaf  Nrhryprf;",""
"20","Fbaurpd;  ghuhSkd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;",""
"","gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  (1)  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;  ey;ypzf;fj;Jf;fhd",""
"","","tUk; NjjpAk;"
"","Mizf;FOr;  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"25","(2)  ,g;gphpT  jtph;e;j  ,r;rl;lj;jpd;  Vw;ghLfs;>",""
"","(,jdfj;Jg;gpd;dh;>  ""epakpf;fg;gl;l  Njjp""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;)  ,r;rl;l%yk;  ghuhSkd;wr;  rl;lnkhd;whftUk;",""
"","NjjpapypUe;J  ,uz;L  khjq;fs;  KbTWk;  Njjpapy;",""
"","eilKiwf;F  tUjy;  Ntz;Lk;.",""
"30","(3)  ,g;gphptpd;  Vw;ghLfs;>  ,r;rl;l%yk;  ghuhSkd;wr;",""
"","rl;lnkhd;whf  tUfpd;w  Njjpapy;  eilKiwf;FtUjy;",""
"","Ntz;Lk;.",""
