"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
37",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","nghwpKiwfisAk;  eltbf;ifKiwfisAk;  kw;Wk;",""
"","mJNghd;W 
Mizf;FO 
jFjpahditnadf;",""
"","fUJfpd;wthwhd  Fwpg;ghd  Jiwfs;>  tplaq;fs;  my;yJ",""
"","gpur;rpidfs;  gw;wp  mt;thizf;FOTf;F  kjpAiuaspg;g",""
"5","jw;F ,iaghd epGzj;Jtj;ijf;nfhz;l kjpAiueh;fisAk;",""
"","epakpf;fyhk;  my;yJ  jhgpf;fyhk;.",""
"","","Mizf;FO"
"","jFjpahdnjdf;
31.  Mizf;FOthdJ>  mJ",""
"","","gzpg;Gf;fis"
"","fUJfpd;wthwhf>  mjd;  gphpTfSf;Fk;  myFfSf;Fk;",""
"","","toq;fyhk;"
"","gzpg;Gf;fs;  kw;Wk;  mwpTWj;jy;fis  Neubahf  toq;fyhk;",""
"10","my;yJ  mtw;wpd;  kjpAiuia  Neubahf  ehlyhk;.",""
"","(1)  Mizf;FOTf;Fk;>  Mizf;FOtpd;  Fohk;
32.","kjpAiuf;"
"","","Fohk;"
"","fSf;Fk;  kw;Wk;  Mizf;FOtpdhy;  kjpAiuf;  Fohj;Jf;F",""
"","Mw;Wg;gLj;jg;gl;l 
fUkq;fs;kPJ 
nrayfj;Jf;Fk;",""
"","kjpAiuaspf;Fk;  Nehf;fj;Jf;fhf  kjpAiuf;  Fohnkhd;W",""
"15","jhgpf;fg;gLjy;  Ntz;Lk;.",""
"","(2) 
kjpAiuf; 
FohkhdJ> 
Mizf;FOtpd;",""
"","tpjg;Giuapd;kPJ 
rdhjpgjpapdhy; 
epakpf;fg;gl;l",""
"","Fiwe;jgl;rk;  gj;J  cWg;gpdh;fisf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.  mt;thW  kjpAiuf;  Fohj;Jf;F  epakpf;fg;gl;l",""
"20","cWg;gpdh;fs;>  cz;ik>  ey;ypzf;fk;>  xg;GuT  kw;Wk;  ePjp",""
"","gw;wpa  tpOkpaq;fSf;F  vLj;Jf;fhl;lg;gl;l  <Lghnlhd;Wld;",""
"","Vw;wq;fPfhpf;fg;gl;l  Neh;ik>  xj;Jzh;T>  jFepiy  kw;Wk;",""
"","kjpg;G  vd;gtw;Wldhd  Ml;fisf;  nfhz;bUj;jy;",""
"","Ntz;Lnkd;gJld;>  NtNwNjDk;  epahahjpf;fj;jpypUe;jhd",""
"25","jFjptha;e;j  Ml;fisAk;  cs;slf;fyhk;.",""
"","(3)  Mizf;FOthdJ>  Mizf;FOtpd;  tiuT",""
"",",ilf;fhy  kw;Wk;  ,Wjp  mwpf;iffisr;  rdhjpgjpf;Fr;",""
"","rkh;g;gpg;gjw;FKd;dh;>  Mizf;FOtpdhy;  ftdj;Jl;nfhs;",""
"","sg;gLtjw;fhf  kjpAiuf;  Fohj;jpd;  fUj;Jiufs;  my;yJ",""
"30","tpjg;GiufSf;fhf  mtw;iw  mjw;Ff;  fpilf;ff;$bad",""
"","thf;Fjy;  Ntz;Lk;.",""
