"","Fiwkjpg;gpw;F  cl;gLj;jf;$ba  VNjDk;  eltbf;ifia",""
"","vLg;gjidj;  jtph;j;jy;  Ntz;Lk;.",""
"10","45. (1)","(m) Mizf;FOtpdhy;  toq;fg;gl;l  miog;"
"","","ghizfspd;  gpufhuk;>  fhuzkpy;yhky;>"
"","","Mizf;FOKd;dh; 
Njhd;Wtjw;Fj;"
"","","jtWfpd;w@"
"","","(M) Mizf;FOtpdhy;  mthplk;  Nfl;fg;gl;l"
"15","","VNjDk;  Nfs;tpf;F>  fhuzkpy;yhky;>"
"","","gjpyspf;f  kWf;fpd;w@"
"","","(,) Mizf;FOtpdhy;  mtUf;F  toq;fg;gl;l"
"","","my;yJ  mth;  njhlh;gpy;  Mf;fg;gl;l"
"","","mwptpj;jnyhd;wpd;  my;yJ  vOj;jpyhd"
"20","","fl;lisnahd;wpd;  my;yJ  gzpg;nghd;wpd;"
"","","Njitg;ghLfSf;F  ,zq;fpnahOFtjw;F>"
"","","fhuzkpy;yhky;>  kWf;fpd;w  my;yJ"
"","","mt;thW  ,zq;fpnahOfj;  jtWfpd;w@"
"","","(<) miog;ghiznahd;W  Nrh;g;gpf;fg;gLfpd;w"
"25","","kw;Wk; 
jdJ  cilikapy;  my;yJ"
"","","fl;Lg;ghl;by;  cs;s  VNjDk;  Mtzj;ij"
"","","my;yJ  NtW  t];Jitf;  fhz;gpg;gjw;F>"
"","","fhuzkpy;yhky;>  kWf;fpd;w  my;yJ"
"","","jtWfpd;w@"
"30","",""
"","","(c) ,r;rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;l"
"","","mYtynuhUtUf;F  toq;fg;gl;l  jj;Jtq;"
"","","fs;  mt;tYtyhpdhy;  gpuNahfpf;fg;"
