"","r%f  MjuT  cl;gl>  ,og;Gf;fhd  vjphPLfs;",""
"","gw;wpa tpjg;Giufs;.",""
"","(5)  cl;gphpTfs;  (1)  kw;Wk;  (2)  ,d;  epajpfspd;gb  Mizf;",""
"","FOtpd;  Xh;  ,ilf;fhy  mwpf;if  my;yJ  ,Wjp  mwpf;ifj;",""
"15","NjjpapypUe;J  ,Ugj;njhU  ehl;fspDs;  rdhjpgjp  mj;jifa",""
"","mwpf;iffisg;  ghuhSkd;wj;jpy;  ,Ltpj;jy;  Ntz;Lk;.",""
"","16.  (1)  Mizf;FOtpd;  tpjg;Giufs;>  vtNuDkhspd;","Mizf;"
"","","FOtpd;"
"","Fbapay;  my;yJ  Fw;wtpay;  nghWg;Gg;  gw;wpa  jPh;khdpg;",""
"","","tpjg;Giufs;"
"","nghd;whff;  fUjg;gLjyhfhJ.",""
"20","(2)  Mapuj;Jj;njhshapuj;J  vOgj;njhd;gjhk;  Mz;bd;",""
"","15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;",""
"","rl;lj;jpy;  my;yJ  NtNwNjDk;  rl;lj;jpy;  Kuzhf  vJ",""
"","vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l  Mizf;",""
"","FOtpdhy;>  tplaj;Jf;Nfw;g>  xU  Gydha;tpd;NghJ  my;yJ",""
"25","tprhuizapd;NghJ  my;yJ  ,uz;bd;NghJk;  Nrfhpf;fg;",""
"","gl;l  tplaq;fspd;  mbg;gilapd;kPJ  VNjDk;  jtW",""
"","njhlh;gpy;  ngah;Fwpf;fg;gl;lnthU  rl;l  ePjpkd;wj;jpy;",""
"","Fw;wtpay;  tof;Feltbf;iffisj;  njhLg;gJ  rl;lj;Jiwj;",""
"","jiyikajpgjpf;Fr;  rl;lKiwahdjhjy;  Ntz;Lk;.",""
