"","(m)","Ie;J  Ngh;  gpd;tUk;  gjtptop  cWg;gpdh;fshf"
"","",",Uj;jy;  Ntz;Lk;:-"
"10","","(i)
epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ"
"","","mtuJ  epakj;jh;@"
"","","(ii)
e
jp>  rl;lk;  kw;Wk;  xOq;F  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"15","","nrayhsh;  my;yJ  mtuJ  epakj;jh;@"
"","","(iii)
ghJfhg;G  vd;Dk;  tplak;  Fwpj;jspf;fg;"
"","","gl;l  mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","","my;yJ  mtuJ  epakj;jh;@"
"","","(iv)
murhq;f 
epUthfk;  vd;Dk;  tplak;"
"20","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","","nrayhsh;  my;yJ  mtuJ  epakj;jh;@"
"","","(v)
ngz;fs;> rpWth; tptfhuq;fs; kw;Wk; r%f"
"","","tYtspj;jy;  vd;Dk;  tplak;  Fwpj;jspf;"
"","","fg;gl;l  mikr;rhpd;  mikr;Rr;  nrayhsh;"
"25","","my;yJ  mtuJ  epakj;jh;@  mj;Jld;"
