"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
8",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","5.5.5.5.5.  Mizf;FOtpd;  jtprhsUk;  Mff;Fiwe;jJ  NtW","KONeu"
"","","cWg;gpdh;fs;"
"","%d;W  cWg;gpdh;fSk;  KONeukhfg;  gzpahw;Wjy;",""
"","Ntz;Lk;.  ve;j  cWg;gpdh;fs;  KONeu  mbg;gilapy;",""
"","epakpf;fg;gLfpd;wdNuh  me;j  cWg;gpdh;fis  murpayikg;",""
"5","Gg;  Nguit  ngah;Fwpj;jy;  Ntz;Lk;.",""
"","",""
"","6.6.6.6.6. Mizf;FOthdJ> 2016 Mk; Mz;bd; 12 Mk; ,yf;f>","jfty;"
"","","mYtyUk;"
"","jftYf;fhd  chpikr;  rl;lj;jpdJ  Nehf;fj;Jf;fhfj;  ""jfty;",""
"","","ngah;Fwpf;"
"","mYtynuhUtiuAk;"" 
""ngah;Fwpf;fg;gl;l  mYtynuhU","fg;gl;l"
"","",""
"","tiuAk;"";  epakpj;jy;  Ntz;Lk;.","mYtyUk;"
"10","7.7.7.7.7.  (1)  Mizf;FO>  12  Mk;  gphptpy;  Fwpg;gPLnra;ag;gl;l","Mizf;"
"","","FOtpd;"
"","fUkq;fs;  njhlh;gpy;  jfty;fisAk;  tplaq;fisAk;",""
"","","mkh;Tfs;"
"","ngWtjw;fhd>  ngw;Wf;nfhs;tjw;fhd  kw;Wk;  Nrfhpg;g",""
"","jw;fhd  mkh;Tfis  2  Mk;  gphptpd; 
(5)  Mk;  cl;gphptpy;",""
"","Vw;ghLnra;ag;gl;lthW  elhj;Jjy;  Ntz;Lk;.",""
"15","(2)  Mizf;FOthdJ>  %d;Wf;Ff;  Fiwahj  Mizf;FO",""
"","cWg;gpdh;fisf; 
nfhz;Ls;s 
Fohq;fspdhyhd",""
"","Gydha;TfisAk;  tprhuizfisAk;  nghWg;Ngw;wy;",""
"","Ntz;Lk;.  ,t;TWg;gpdh;fs;>  Mizf;FOtpd;  jtprhshp",""
"","dhy;  Fohq;fSf;Ff;  Fwpj;jspf;fg;gLjy;  Ntz;Lk;.  mj;j",""
"20","ifa  Fohj;jpd;  Xh;  cWg;gpdh;  Mizf;FOtpd;  jtprhshp",""
"","dhy;  Fohj;jpd;  jtprhsuhfg;  ngah;Fwpj;J  epakpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  Mizf;FOtpd;  vy;yh  mkh;TfSk;> 
(4)  Mk;",""
"","cl;gphptpd;  Vw;ghLfSf;fika>  gfpuq;fkhf  elhj;jg;gLjy;",""
"25","Ntz;Lnkd;gJld;>  vy;yh  Ml;fSk;  mj;jifa  mkh;T",""
"","fSf;Fr;  Rje;jpukhf  tUifjUtjw;F  chpj;JilNahuhjYk;",""
"","Ntz;Lk;.",""
"","(4)  Mizf;FOthdJ>  mjd;  jw;Wzpgpy;>  tpUk;gj;jf;f",""
"","njd  mJ  fUJfpd;wNghnjy;yhk;>  gpd;tUtdTl;gl-",""
"30","(m)
ghypay;  fUkq;fs;  njhlh;ghd  tof;Feltbf;if",""
"","fspy;@",""
