"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","r. t.- X. 63/ 2024",""
"",",yq;ifapy;  cz;ikf;Fk;  xw;Wikf;Fk;  ey;ypzf;",""
"","fj;Jf;Fkhd  Mizf;FOitj;  jhgpg;gjw;F",""
"","Vw;ghL  nra;tjw;Fk;@  mj;jifa  Mizf;FOtpd;",""
"","jj;Jtq;fs;  kw;Wk;  gzpfis  vLj;Jf;$Wtjw;Fk;@",""
"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;  ey;ypzf;",""
"","fj;Jf;fhd  Mizf;FOtpd;  tpjg;Giufspd;",""
"","eilKiwg;gLj;jiyf;  fz;fhzpf;Fk;  Nehf;fj;",""
"","Jf;fhf  Mizf;FOtpd;  fz;fhzpg;Gf;  FOitj;",""
"","jhgpg;gjw;F  Vw;ghL  nra;tjw;Fk;@  mj;Jld;",""
"","mtw;Wld;  njhlh;Ggl;l  my;yJ  mtw;wpd;",""
"",",ilNeh;tpisthd  vy;yhf;  fUkq;fSf;Fk;",""
"","Vw;ghL  nra;tjw;FkhdnjhU  rl;lk;.",""
"",",yq;ifapd;  murpayikg;G  vy;yh  ,yq;ifah;fspdJk;","Kd;Diu"
"","cs;shh;e;j  nfsutk;  kw;Wk;  rkkhdJk;  guhjPdg;gLj;j",""
"","KbahjJkhd  mbg;gil  kdpj  chpikfs;>  vy;yh  Ml;fsp",""
"","dJk;  rkj;Jtj;jpw;fhdJk;  kw;Wk;  rl;lj;jpd;Kd;  rkkhd",""
"5","ghJfhg;Gf;Fkhd  chpikAk;  mj;Jld;  mt;ThpikfSf;F",""
"","kjpg;gspg;gjw;Fk;>  mtw;iw  Nkk;gLj;Jtjw;Fk;  mj;Jld;",""
"","mtw;iwg;  ghJfhg;gjw;Fk;  muRf;Fs;s  flg;ghL  cl;gl",""
"","Vw;wq;fPfhpf;fpd;wjhjyhYk;:",""
"","mj;Jld; gaDs;snthU ghpfhuj;Jf;fhf ,yq;ifah;fspd;",""
"10","chpikapd;  gphpf;fKbahj  ghfnkhd;whfTs;sJk;  ,jd;fz;",""
"","Vw;ghLnra;ag;gl;l  fUkq;fs;  rk;ge;jkhd  cz;ikia",""
"","mwptjw;F mth;fs; vy;NyhUf;FKs;s chpikia ikakhff;",""
"","nfhz;l>  cz;ikiaf;  fz;lwpAk;  xU  nghwpKiwahdJ",""
"","Njrpa  xw;Wik> 
rkhjhdk;> 
rl;lthl;rp> 
rftho;T>",""
"15","rfpg;Gj;jd;ikAldhd  rkj;Jtk;  kw;Wk;  gy;tifikf;F",""
"","kjpg;gspj;jy; 
vd;gtw;iwAk;  mj;Jld;  ,yq;if",""
"","kf;fSf;fpilNaahd  ey;ypzf;fj;ijAk;  kw;Wk;  vjph;fhyj;",""
"","jiyKiwapdUl;gl 
vy;yh 
,yq;ifah;fspdJk;",""
"","ey;tho;Tf;Fk;  ghJfhg;Gf;Fkhfr;  RKfkpd;ik  kw;Wk;",""
"20","td;nray;  kPs;epfohikiaAk; Cf;Ftpg;gjw;Fg;  gq;fspg;Gr;",""
"","nra;AkhjyhYk;:",""
