"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
12",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","Mapd;
>  vt;thwhapDk;>  Mizf;FOtpd;  gjtpf;fhyj;ij",""
"","xU  jlitapy;  ,d;Dk;  Xuhz;Lf;  fhyg;gFjpf;F  ePbg;gJ",""
"","mtrpakhdnjdr;  rdhjpgjp  fUjpdhy;>  Mizf;FOtpd;",""
"","gjtpf;fhyk;  murpayikg;Gg;  Nguitapd;  xUg;ghl;Lld;",""
"5","rdhjpgjpapdhy;  ePbf;fg;glyhk;.  vt;thwhapDk;  mj;jifa",""
"","ePbg;gpd;  $l;Lnkhj;jf;  fhyg;gFjp  ,uz;L  Mz;Lfis",""
"","tpQ;RjyhfhJ.",""
"","10.  Mizf;FOthdJ>  mJ  jhgpf;fg;gl;l  NjjpapypUe;","nghJ"
"","","kf;fSf;F"
"","Jk;  kw;Wk;  mJ  epiyj;jpUf;Fk;  fhyg;gFjp  KOtjd;NghJk;",""
"","","mwptpg;g"
"10","mjdJ  csjhe;jd;ikgw;wpAk;  mjd;  Fwpf;Nfhs;fs;  gw;wpAk;",""
"","","jw;fhd"
"","nghJkf;fSf;F  mwptpg;gjw;Fj;  Njhjhd  vy;yh  topKiw","flik"
"","fisAk;  vLj;jy;  Ntz;Lk;.",""
"","",""
"","11.  Mizf;FO  ,r;rl;lj;jpd;fPohd  mjd;  gzpfisg;","Mizf;FO"
"","","fl;Lg;ghl;Lf;F"
"","Ghpifapy;  jd;dhl;rpAs;s  epWtdnkhd;whff;  fUjg;gLjy;",""
"","","my;yJ"
"15","Ntz;Lnkd;gJld;>  mJ  vtNuDk;  Mspd;  my;yJ",""
"","","gzpg;Gf;F"
"","","mike;j"
"","mjpfhupapd;  fl;Lg;ghl;Lf;F  my;yJ  gzpg;Gf;F  mike;j",""
"","","jhftpuhJ"
"","jhjYk;  MfhJ.",""
"","ghfk;  II",""
"","Mizf;FOtpd;  Fwpf;Nfhs;fSk;  gzpg;ghizAk;",""
"","","Mizf;"
"20","12.  (1)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;",""
"","","FOtpd;"
"","vt;thwpUg;gpDk;>  Mizf;FOthdJ  1983  Kjy;  2009",""
"","","Fwpf;Nfhs;"
"","tiuapyhd  fhyg;gFjpapd;NghJ  my;yJ  mjd;gpd;dh;","fSk;"
"","","gzpg;ghiz"
"","tlf;F>  fpof;F  khfhzq;fspy;  ,lk;ngw;w  Nkhjypd;NghJ",""
"","","Ak;"
"","my;yJ mjNdhL epahakhdKiwapy; rk;ge;jg;gl;l my;yJ",""
"25","mjd;  tpisthf  Vw;gLj;jg;gl;l  Ml;fSf;F  my;yJ",""
"","Mjdj;Jf;F  ,yq;ifapy;  vq;NfDk;  tpistpf;fg;gl;l  Nrjk;",""
"","my;yJ  jPq;F  njhlh;ghd  VNjDk;  vOj;jpyhd  rl;lj;jpd;",""
"","re;jh;g;gj;jpy;>  caphpog;G  my;yJ  mbg;gil  kdpj",""
"","chpikfspd;  rhh;j;Jiuf;fg;gl;l  kPWif  njhlh;ghd",""
"30","Kiwg;ghLfs;  my;yJ  rhh;j;Jiufs;  my;yJ  mwpf;iffs;",""
"","njhlh;gpy;  Gydha;T  nra;jy;  Ntz;Lk;>  tprhuiz  nra;jy;",""
"","Ntz;Lk;  kw;Wk;  tpjg;Giufisr;  nra;jy;  Ntz;Lk;.",""
