"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
49",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","53.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;"
"","","Nfhly;"
"","gLj;jpdhnyhopa  –",""
"",""",d;dYw;w  Xh;  Ms;""  vd;gJ>  gpd;tUNthh;  vdg;",""
"","nghUs;gLk;:-",""
"5","(m) 12  Mk; 
gphptpd;fPo;  tpghpf;fg;gl;l",""
"","caphpog;gpd;  tpisnthd;whf  Ml;fSf;F",""
"","tpistpf;fg;gl;l  Nrjk;  my;yJ  jPq;F",""
"","my;yJ  Ml;fSf;F  my;yJ  Mjdj;Jf;F",""
"","tpistpf;fg;gl;l  Nrjk;  my;yJ  jPq;F",""
"10","cwg;gl;Ls;s  gypahf;fg;gl;lth;  xUth;@",""
"","my;yJ",""
"","(M) ge;jp 
(m)  tpd;fPo;  tpghpf;fg;gl;lnthU",""
"","gypahf;fg;gl;lthpd;  cwtpdh;fs;@    Mapd;>",""
"","mj;jifa  gypahf;fg;gl;lth;  ,we;jtuhf",""
"15","my;yJ 2016 Mk; Mz;bd; 14 Mk; ,yf;f>",""
"","fhzhkw;Nghd  Ml;fs;  gw;wpa  mYtyfk;",""
"","(jhgpj;jYk;>  epUtfpj;jYk;>  gzpfis",""
"","epiwNtw;WjYk;) 
rl;lj;jpd; 
27  Mk;",""
"","gphptpd;fPo; 
tiutpyf;fzq;$wg;",""
"20","gl;lthwhd  ""fhzhkw;Nghd  Xh;  Mshf""",""
"",",Uj;jy;  Ntz;Lk;@",""
"","""rpWth;fs;""  vd;gJ>  gjpndl;L  taJf;Ff;  Fiwe;j",""
"","Ml;fs;  vdg;  nghUs;gLk;@",""
"","""Ml;fSf;fhd 
Nrjk;  my;yJ 
jPq;F"" 
vd;gJ>",""
"25","cly;hPjpahd  my;yJ  cshPjpahd  Nrjj;ijAk;",""
"","my;yJ  jPq;ifAk;  cs;slf;Ffpd;wJ;",""
"","""Mjdj;Jf;fhd 
Nrjk;  my;yJ  jPq;F""  vd;gJ>",""
"","Mjdj;jpd;  mopT>  Nrjk;>  ,og;G  my;yJ  gwpg;G",""
"","vd;gtw;iwAk;  cs;slf;Ffpd;wJ;",""
