"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
48",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","gzpg;ghizapDs;shd
49.  Mizf;FOtpd;","fhzhkw;"
"","","Nghd"
"","MnshUth;  my;yJ  Ml;fs;  fhzhkw;Nghdik  gw;wpa",""
"","","Ml;fs;"
"","VNjDk;  tprhuizapd;  tplaj;jpy;>  Mizf;FOthdJ>",""
"","","gw;wpa"
"","fhzhkw;Nghd  Ml;fs;  gw;wpa  mYtyfj;jpdhy;  Nfhug;","mYtyfj;jpd;"
"","","Nfhhpf;if"
"5","gbd;>  fhzhkw;Nghd  Ml;fs;  gw;wpa  mYtyfj;jpdhy;",""
"","","apd;Nky;"
"","elhj;jg;gl;l  tprhuizfSld;  xj;jpirtpy;yhky;",""
"","","Mizf;FO"
"","Mizf;FOthdJ  mj;jifa  Gydha;it  kPz;Lk;","Gydha;T"
"","","fisg;"
"","njhlq;ff;$ba  mj;jifa 
fhyk;tiu>  mj;jifa",""
"","","gpd;NghLjy;"
"","Gydha;itg;  gpd;NghLjy;  Ntz;Lk;.",""
"10","50.50.  (1)  vf;fUkq;fSf;fhf  tpjpfs;  Mf;fg;glNtz;Lnkd","tpjpfs;"
"",",r;rl;lj;jpdhy;  mjpfhukspf;fg;gLfpd;wNjh  my;yJ",""
"","Njitg;gLj;jg;gLfpd;wNjh  mf;fUkq;fs;  vy;yhk;",""
"","njhlh;gpYk;  my;yJ  VNjDk;  fUkk;  njhlh;gpy;  tpjpfis",""
"","Mizf;FO  Mf;fyhk;.",""
"15","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xt;nthU  tpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLtjd;Nky;  tYTf;FtUjy;",""
"","Ntz;Lk;.",""
"","",""
"","(1)  Mizf;FOthdJ>  gjtpf;fhyj;jpd;  Kbtpy;
51.","Mizf;"
"","","FOitf;"
"","my;yJ  rdhjpgjpf;F  ,Wjp  mwpf;if  rkh;g;gpf;fg;gl;lgpd;dh;",""
"","","fiyj;jy;"
"20","%d;W  khjq;fspd;  Kbtpy;  fiyf;fg;gl;ljhjy;  Ntz;Lk;.",""
"","(2)  Mizf;FO  fiyf;fg;gLKd;dh;>  Mizf;FOthdJ>",""
"","me;juq;fj;  jfty;fisg;  ghJfhg;gjw;F  mtrpakhff;$ba",""
"","thwhd  topKiwfis  chpaKiwapy;  ftdj;Jl;nfhz;L>",""
"","epfo;jF  vjph;fhyf;  Fwpg;gPl;Lf;fhf  mjd;  gjpNtLfis",""
"25","Mtzf;fhg;Gr;nra;tjw;Fj;  Njrpar;  Rtbf;$lj;  jpizf;",""
"","fsj;jpd;  fye;jhNyhridAld;  Njhjhd  eltbf;iffis",""
"","vLj;jy;  Ntz;Lnkd;gJld;  Mizf;FOtpd;  vQ;rpAs;s",""
"","Mjdj;ijf;  ifAjph;g;gjw;F  xOq;Fnra;jYk;  Ntz;Lk;.",""
"","52.52.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  KuzhfTs;s",",r;rl;lj;jpd;"
"","52.",""
"","","Vw;ghLfs;"
"30","vitNaDk;  Vw;ghLfs;  vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;",""
"","","NtW"
"","Vw;ghLfs;  Vw;Giladthjy;  Ntz;Lk;.","rl;lj;jpYk;"
