"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","3. Lot  C – Walasara  – Extent:  0.3634  Hectare"
"","North: Paddy field calimed by Ranhoti Gedera Wijerathna; East:Lot"
"Declaration  under  Section  5","B; South:Road (Pradeshiya Sabha);West:Road (Pradeshiya Sabha),"
"","Forest  belongs  to  the  State  and  paddy  field  claimed  by  Ranhoti"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary","Gedara Wijerathna."
"Reforms, hereby declare, under Sub-section (1) of Section 5 of the",""
"Land Acquisition Act,  that  the  land  described  below  is  needed",""
"","4. Lot  D – Walasara  – Extent:  0.3299  Hectare"
"for a public purpose and will be acquired under the provisions of",""
"","North: Lot E and Road(Pradeshiya Sabha); East:Road (Pradeshiya"
"that Act.",""
"","Sabha) and forest belongs to the State; South:Forest belongs to the"
"","State;West:Lot E."
"An  allotments  of  land    descriped  below,  depicted  in  Surveyor",""
"General's Advance Tracing No. Ma/LGG/2013/356 of   26.02.2014,",""
"situated  at  Dewaladeniya  Village    (Topo.P.P.20)  in  Gangala","5. Lot  E – Walasara  – Extent:  0.4004  Hectare"
"Udasiyapattuwa Minor  Division of  Laggala Pallegama Divisional","North: Road(Pradeshiya Sabha); East:Road (Pradeshiya Sabha),"
"Secretary’s Division of   Matale District of Central  Province and","lot D and forest belongs to the State; South: Lot D and Forest belongs"
"bounded as follows:",""
"","to the State;West:Forest belongs to the State and Road (Pradeshiya"
"","Sabha)."
"1. Lot  A – Walasara  – Extent:  0.5727  Hectare",""
"North: Road (Pradeshiya Sabha), Walasara claimant not known;",""
"","6. Lot  F – Walasara  – Extent:  0.6167  Hectare"
"East:Walasara Claimant not known and Garden claimed by  Indra",""
"Kumari; South:Garden claiment by Indra Kumari, Paddy field claimed","North: Road(Pradeshiya Sabha); East:Road (Pradeshiya Sabha),"
"by Ranhoti Gedra Wijerathna;West: Paddy field claimed by Ranhoti","Garden  claimed  by  Don  Chalet  Perera  and  Lot  G;  South:  Forest"
"Gedara Wijerathna and Road (Pradeshiya Sabha)","belongs to the State;West:Forest belongs to the State"
"2. Lot  B – Walasara  – Extent:  0.5134  Hectare",""
"","7. Lot  G – Walasara  – Extent:  0.2516  Hectare"
"North: Paddy field claimed by Ranhoti Gedara Wijerathna and",""
"","North: Garden Claimed by Don Chalet Perera; East:Garden claimed"
"Garden claimed by Indra Kumari ; East:Garden claimed by  Rohana",""
"","by  Wewe  Gedara  Nimal  Kumara;  South:  forest  belongs  to  the"
"Bandara; South: Road (Pradeshiya Sabha);West: Road (Pradeshiya",""
"","State;West:Forest belongs to the State and Lot F."
"Sabha), lot C and Paddy field claimed by Ranhoti Gedara Wijerathna.",""
