"","(e)","the administration and management of the property"
"","","of the Corporation and the custody of its funds."
"","","(2) Any rules made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in like"
"","manner as a rule made under subsection (1).",""
"","","(3) All members of the Corporation shall be subject to the"
"","rules of the Corporation.",""
"Audit  of","8.","(1) The  Financial  year  of  the  Corporation  shall  be"
"accounts  of  the","",""
"","the calendar year.",""
"Corporation.","",""
"","","(2) The Corporation shall cause proper accounts to be kept"
"","","of its income and expenditure, assets and liabilities and all"
"","other transactions of the Corporation.",""
"","","(3)  The  accounts  of  the  Corporation  shall  be  audited"
"","annualy by a qualified auditor.",""
"","","(4) In this section “qualified auditor” means —"
