"","The Future World Organization (Incorporation)"
"","Act, No. 50 of 2009"
"(b)","the  election  of  the  office-bearers,  the  resignation"
"","from,  or  vacation  of,  or  removal  from,  office  of"
"","office-bearers and their powers, conduct and duties ;"
"(c)","the  powers,  conduct,  duties  and  functions  of  the"
"","officers, agents and servants of the Corporation ;"
"(d)","the  procedure  to  be  observed  for  the  summoning"
"","and  holding  of  meetings  of 
the  Board  of"
"","Management of the Corporation, the times, places,"
"","notices  and  agenda  of  such  meetings,  the  quorum"
"","therefore and the conduct of business thereat ; and"
"(e)","the administration and management of the property"
"","of the Corporation and the custody of its funds."
