"","6
frdIdka  rKisxy  ckiyk  moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","13'  ixia:dfõ  iNdm;sjrhd  iy  wOHlaI  uKav,fha  tla",""
"","","uqødj"
"","idudðlhl= bÈßmsg § ñi ixia:dfõ uqødj lsisÿ idOk m;%hlg",""
"","fkd;eìh hq;= h' ;uka meñK isá njg i,l=Kla jYfhka",""
"","Tjqka úiska tlS idOk m;%fha ;u ku ,shd w;aika l< hq;=",""
"5","w;r"" ta w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=",""
"","úiska w;aika lsÍug mßndysrj úh hq;= h'",""
"","14'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"","fyda fjk;a hï ;eke;a;l=f.a whs;sjdislïj,g fï mkf;a",""
"","","whs;sjdislï"
"","we;=<;a lsisjlska ydkshla fyda n,mEula fkdjkafka h'",""
"","","wdrlaId lsÍu"
"","","wkkql+,;djla"
"10","15' fuu mkf;a isxy, iy fou< NdId mdG w;r lsishï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
