"","3
frdIdka  rKisxy  ckiyk  moku",""
"","^ixia:d.;  lsÍfï&",""
"","yd ;j;a tfldf<dia fofkl=f.ka iukaú; wOHlaI uKav,hla",""
"","u.ska l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& mokfï wdrïNl iudðlhd jQ  .re frdIdka rKisxy",""
"","uy;d wOHlaI uKav,fha hdjÔj iNdm;sjrhd úh hq;= w;r""",""
"5","bka wk;=rej tjlg iNdm;sjrhd f,i Oqrh ork ;eke;a;df.a",""
"","mjqf,a idudðlhl= wOHlaI uKav,fha B<Õ iNdm;sjrhd úh",""
"","hq;= h'",""
"","^3& ixia:dfõ m%:u wOHlaI uKav,h fï mk; l%shd;aul",""
"","jk Èkg fmrd;=j u jQ Èkfha § mokfï md,l uKav,fha",""
"10","idudðl;ajh oerejd jQ mqoa.,hkaf.ka iukaú; úh hq;= h'",""
"","^4& iNdm;sjrhd yer wOHlaI uKav,fha idudðlhl= ñhhEu",""
"","fyda b,a,d wiaùu ksid l,ska Oqrh w;ay<fyd;a ñi"" wjqreÿ",""
"","y;rl ld,hla i|yd Oqrh oeßh hq;= h' ñhhEu fyda b,a,d",""
"","wiaùu ksid wOHlaI uKav,fha mqrmamdvqjla we;sjk wjia:djl",""
"15","§ tu mqrmamdvqj msrùu i|yd kj idudðlhl= m;al< hq;=",""
"","w;r"" tu kj idudðlhd wjqreÿ y;rla Oqr oeßh hq;= h'",""
"","5'
nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï","ixia:dfõ"
"","","idudkH"
"","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï",""
"","","n,;,"
"","o""  m%odkhka  yd  mß;Hd.  Ndr.ekSfï  iy  tl;=  lsÍfï  o""",""
"20","ixia:dfõ uqo,a wdfhdackh lsÍfï o"" ixia:dfõ mrud¾: bgqlr",""
"",".ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajhg n|jd",""
"",".ekSfï""  fiajfha  kshqla;  lrùfï""  fiajfhka  mylsÍfï  o",""
"","n,h  we;=¿j""  ixia:dfõ  ish¨u  mrud¾:  fyda  tys  hï",""
"","mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd",""
"25","wjYH fyda fhda.H ish¨ l%shd"" lreKq fyda foaj,a lsÍfï"" bgq",""
"","lsÍfï iy l%shdfõ fhoùfï n,h fï mkf;a iy fjk;a hï",""
"",",sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","ixia:dfõ  Í;s"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"30","fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨ ldrKd fyda",""
"","bka lsisjla i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkhkag  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h:—",""
