"","4
frdIdka  rKisxy  ckiyk  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^w&
idudðlhka j¾. lsÍu"" idudðlhka úiska f.úh",""
"","h
;
 idudðl .dia;="" Tjqka we;=<;a lr .ekSu"" wialsÍu""",""
"","fkrmSu fyda b,a,d wiaùu;",""
"","^wd&
ixia:dfõ yd wOHlaI uKav,fha /iaùï le|ùu yd",""
"5","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h",""
"","mámdáh"" tlS /iaùïj, .KmQrKh"" Tjqkaf.a n,;,",""
"","yd ld¾hhka l%shd;aul lsÍu yd bgqlsÍu;",""
"","^we&
ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy",""
"","fiajlhka  m;a  lsÍu""  Tjqkaf.a  n,;,""  ld¾h  iy",""
"10","l¾;jH;",""
"","^wE&
ixia:dfõ iy wOHlaI uKav,fha idudðlhl= ùu",""
"","i|yd wjYH lrk iqÿiqlï; iy",""
"","^b&
ixia:dfõ foam, mßmd,kh lsÍu iy l<ukdlrKh",""
"","l
s
Íu'",""
"15","^2&  ixia:dj  úiska  idokq  ,enQ  hï  lsis  Í;shla  ^1&  jk",""
"","Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrfhka u iy tjeks",""
"","u /iaùul § ixfYdaOkh lsÍu"" fjkia lsÍu fyda tajdg hula",""
"","tl;= lsÍu fyda tajd mßÉýkak lsÍu lrkq ,eìh yelafla h'",""
"","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"20","7'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;="
"","jQ  Èkfha  §  mej;s  mokfï  ish¨  Kh  iy  nerlï  fuhska",""
"","","iy  mokug"
"","ixia:dmkh lrkq ,nk ixia:dj úiska f.úh hq;= w;r"" tÈkg",""
"","","whúh  hq;="
"","mokug whúh hq;= ish¨ Kh iy f.úh hq;= iïudoï uqo,a","Kh"
"","fyda odhl uqo,a fï mkf;a ld¾hh i|yd ixia:djg f.jkq",""
"25",",eìh hq;= h'",""
"","8'
^1& ixia:djg tys u wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"","","wruqo,"
"","i|yd iy fjkqfjka fuf;la Ndr .kakd ,o fyda ñka u;=",""
"","Ndr.kq ,nk ;Hd."" ßla;jrK"" mß;Hd."" odhl uqo,a"" .dia;=",""
"","fyda m%odk jYfhka jQ uqo,a wOHlaI uKav,h úiska ;SrKh",""
"30","lrkq ,nk mßÈ ixia:dfõ kñka tl nexl=jl fyda nexl=",""
"","lSmhl ;ekam;a l< hq;= h'",""
