"","","fuhska bj;a lr"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY"
"","lrkq ,efí(-",""
"","—,sx.sl  w;jr","345' ^1& wvkaf;aÜgï lsÍfuka fyda idmrdë"
"","lsÍu",""
"","","n,y;aldrh  mEfuka  fyda  jpkfhka  fyda"
"10","","l%shdfjka fyda hï ikaksfõokhla ud¾.fhka"
"","","fjk;a  ;eke;a;l=g  ,sx.sl  ysßyerhla  fyda"
"","","w;jrhla isÿ lrkq ,nk ljr fyda ;eke;a;l="""
"","",",sx.sl w;jr lsÍfï jro isÿ lrkq ,nk w;r"""
"","","jrolre lrkq ,eîfï §"" wjqreÿ myla olajd"
"15","","§¾> lrkq ,eìh yels ld,hlg fohdldrfhka"
"","","tla wdldrhl jQ nkaOkd.dr.; lsÍulska fyda"
"","","ovhlska fyda ta nkaOkd.dr.; lsÍu yd ovh"
"","","hk o`vqjï folskau fyda tu ;eke;a;dg o`vqjï"
"","","lrkq ,eìh hq;= w;r"" ta jro isÿ lrk ,oafoa"
"20","","hï ;eke;a;l= iïnkaOfhka o"" ta ;eke;a;dg"
"","","isÿ lrk ,o ydks fjkqfjka wêlrKh úiska"
"","","ksYaph  lrkq  ,nk  uqo,l  jkaÈhla  ta"
"","",";eke;a;dg f.jk f,i o wêlrKh úiska"
"","","wd{d lrkq ,eìh yels h'"
"25","","^2& ,sx.sl w;jr lsÍu njg m;a jk ^1& jk"
"","","Wmj.ka;sfha i|yka —jpkfhka fyda l%shdfjka˜"
"","","hkakg -"
