"The World Fellowship of Buddhists Sri Lanka
1",""
"Centre (Incorporation) Act No. 1 of 2009",""
"[Certified on 22nd January, 2009]",""
"L.D.—O. I.N.C. 4/2007.",""
"AN ACT  TO INCORPORATE THE WORLD FELLOWSHIP OF BUDDHISTS",""
"SRI LANKA CENTRE.",""
"WHEREAS an Association called and known as the “World","Preamble."
"Fellowship  of  Buddhists  Sri  Lanka  Regional  Centre  ”  has",""
"heretofore  been  formed  in  Sri  Lanka  for  the  purpose  of",""
"effectually carrying out and transacting all objects and matters",""
"connected with the said Association according to the rules",""
"agreed to by its members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated, and it will be for the public advantage to grant",""
"the  application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This Act  may  be  cited  as  the  World  Fellowship  of","Short  Title"
"Buddhists  Sri  Lanka  Centre    (Incorporation) Act,  No.  1",""
"of 2009.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","the  world"
"Act, such and so many persons as now are members of the",""
"","fellowship  of"
"World Fellowship of Buddhists Sri Lanka Regional Centre",""
"","Buddhists"
"(hereinafter  referred  to  as  the  “Centre”)  and  such  other","Sri  Lanka"
"persons  shall  hereafter  be  admitted  as  members  of  the","Centre."
"Corporation  hereby  constituted,  shall  be  a  body  corporate",""
"with perpetual succession, under the name and style of the",""
"“World  Fellowship  of  Buddhists  Sri  Lanka  Centre”,",""
"(hereinafter referred to as “the Corporation”) and by that name",""
"may  sue  and  be  sued,  in  all  courts,  with  full  power  and",""
"authority  to  have  and  use  a  common  seal  and  to  alter  the",""
"same at its pleasure.",""
