"","r.t.-X. 34/ 2018",""
"","(135 Mk; mj;jpahakhd) Fiwe;jgl;r Ntjdq;fs; (,e;jpaj;",""
"","njhopyhsh;fs;) fl;lisr; rl;lj;ijj; jpUj;Jtjw;fhd",""
"","njhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2020 Mk; Mz;bd;   Mk; ,yf;f> Fiwe;jgl;r","RUf;fg;ngah;."
"","Ntjdq;fs; (,e;jpaj; njhopyhsh;fs;) (jpUj;jr;) rl;lk; vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","135  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL nra;ag;gLk;) (135 Mk; mj;jpahakhd) Fiwe;jgl;r",""
"","","4 Mk;"
"","Ntjdq;fs; (,e;jpaj; njhopyhsh;fs;) fl;lisr; rl;lj;jpd;",""
"","","gphpitj;"
"","4 Mk; gphpT> ''gjpdhd;F taJf;Ff;"""" vd;Dk; nrhw;fSf;Fg;","jpUj;Jjy;."
"10","gjpyhf ''gjpdhW taJf;Ff;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpT>  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","11  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;."
"","(1) mjd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;",""
"15","''gjpdhd;F  taJf;Ff;""""  vd;Dk;  nrhw;fSf;Fg;",""
"","gjpyhf ''gjpdhW taJf;Ff;"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yKk;@",""
"","(2) mjd; (2) Mk; cl;gphptpy; ''gjpdhd;F taJf;Ff;""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''gjpdhW taJf;Ff;""""",""
"20","vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT> ''Fiwe;jgl;r","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","Ntjd 
tPjq;fs;"""" 
vd;Dk; 
nrhy;yikg;gpd;",""
"","","18  Mk;"
"","tiutpyf;fzj;jpy; 
''gjpide;J  taJf;F""""  vd;Dk;","gphpitj;"
"","","jpUj;Jjy;."
"","nrhw;fSf;Fg; gjpyhf ''gjpdhW taJf;F"""" vd;Dk; nrhw;fis",""
"25",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
