"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2018 wxl 16 ork cd;sl wdrlaIl wruqo,a","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1985 wxl 9 ork"
"","","mkf;a  3 jk"
",nk& 1985 wxl 9 ork cd;sl wdrlaIl wruqo,a mkf;a 3 jk","",""
"","","j.ka;sh"
"j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","ixfYdaOkh"
"","","lsÍu'"
"^1&","tu j.ka;sfha ^2& jk Wmj.ka;sfha ^w& iy  ^wd& fþo",""
