"","4
2017 Mk; Mz;bd; 2 Mk; ,yf;f> tho;tpd; vOr;rp"
"","(jpUj;jr;) rl;lk;"
"","rKjha  mbg;gilapyhd  tq;fpfs;"""">  ''rKh;j;jp  rKjha"
"","mbg;gilapyhd tq;fpj; njhopw;rq;fq;fs;""""> ''rKh;j;jp rKjha"
"","mbg;gilapyhd tq;fpfspdJk; rKh;j;jp rKjha mbg;gil"
"","apyhd  tq;fpj;  njhopw;rq;fq;fspdJk;  Kfhikr;  rig"""">"
"","''rKh;j;jp  rKjha  mbg;gilapyhd  tq;fpj;njhopw;"
"","rkhrq;fs;""""> ''rKh;j;jp mgptpUj;jp epjpak;""""> ''rKh;j;jp Roy;"
"","epjpak;""""> ''rKh;j;jp gaDfhp"""" kw;Wk; ''rKh;j;jp"""" vd;gdtw;"
"","Wf;fhd Fwpg;gPnlhd;whf thrpj;Jg; nghUs;nfhs;sg;gLjy;"
"","Ntz;Lk;."
"xt;thik","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"tplaj;jpy;>",""
"rpq;fs  ciu","Ntz;Lk;."
"NkNyhq;fp",""
"epw;wy;.",""
