",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2017 Mk; Mz;bd; 2 Mk; ,yf;f> tho;tpd;","RUf;fg;ngah;."
"vOr;rp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2013  Mk;"
"","Mz;bd;  1 Mk;"
"Fwpg;gPLnra;ag;gLk;)  2013  Mk;  Mz;bd;  1  Mk;  ,yf;f>",""
"",",yf;fr;"
"tho;tpd; vOr;rpr; rl;lj;Jf;fhd tphpTg;ngah; -",""
"","rl;lj;jpd;"
"","tphpTg;"
"(1)
''tho;tpd; vOr;rp mgptpUj;jp jpizf;fsk;"""" vd;Dk;",""
"","ngaiuj;"
"nrhy;yikg;Gf;Fg; gjpyhf ''rKh;j;jp mgptpUj;jpj;",""
"","jpUj;Jjy;."
"jpizf;fsk;""""  vd;Dk;  nrhy;yikg;ig  ,Ltjd;",""
"%yKk;@ mj;Jld;",""
"(2)
''tho;tpd; vOr;rp"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"''rKh;j;jp"""" vd;Dk; nrhy;iy ,Ltjd;%yKk;>",""
