"2","2017 Mk; Mz;bd; 2 Mk; ,yf;f> tho;tpd; vOr;rp"
"","(jpUj;jr;) rl;lk;"
"","(,)
''tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd"
"","xOq;fikg;Gfs;""""  vd;Dk;  nrhy;yikg;Gf;Fg;"
"","gjpyhf  ''rKh;j;jp  rKjha  mbg;gilapyhd"
"","xOq;fikg;Gfs;"""" vd;Dk; nrhy;yikg;Gk;@"
"","(<)
''tho;tpd;  vOr;rp  gpuhe;jpa  xOq;fikg;Gfs;"""""
"","vd;Dk;  nrhy;yikg;Gf;Fg;  gjpyhf  ''rKh;j;jp"
"","gpuhe;jpa xOq;fikg;Gfs;"""" vd;Dk; nrhy;yikg;Gk;@"
"","(c)
''tho;tpd;  vOr;rp  khtl;lf;  FOf;fs;""""  vd;Dk;"
"","nrhy;yikg;Gf;Fg;  gjpyhf  ''rKh;j;jp  khtl;lf;"
"","FOf;fs;"""" vd;Dk; nrhy;yikg;Gk;@"
"","(C)
''tho;tpd;  vOr;rp  Njrpa  rk;Nksdk;""""  vd;Dk;"
"","nrhy;yikg;Gf;Fg;  gjpyhf  ''rKh;j;jp  Njrpa"
"","rk;Nksdk;"""" vd;Dk; nrhy;yikg;Gk;@"
"","(v)
''tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd"
"","tq;fpfs;""""  vd;Dk;  nrhy;yikg;Gf;Fg;  gjpyhf"
"","''rKh;j;jp  rKjha  mbg;gilapyhd  tq;fpfs;"""""
"","vd;Dk; nrhy;yikg;Gk;@"
"","(V)
''tho;tpd; vOr;rp rKjha mbg;gilapyhd tq;fpj;"
"","njhopw;rq;fq;fs;""""  vd;Dk;  nrhy;yikg;Gf;Fg;"
"","gjpyhf ''rKh;j;jp rKjha mbg;gilapyhd tq;fpj;"
"","njhopw;rq;fq;fs;"""" vd;Dk; nrhy;yikg;Gk;@"
"","(I)
''tho;tpd; vOr;rp rKjha mbg;gilapyhd tq;fp"
"","fspdJk;  tho;tpd;  vOr;rp  rKjha  mbg;gil"
"","apyhd  tq;fpj;  njhopw;rq;fq;fspdJk;  Kfhikr;"
"","rig"""" vd;Dk; nrhy;yikg;Gf;Fg; gjpyhf ''rKh;j;jp"
"","rKjha mbg;gilapyhd tq;fpfspdJk; rKh;j;jp"
"","rKjha mbg;gilapyhd tq;fpj; njhopw;rq;fq;fsp"
"","dJk; Kfhikr;rig"""" vd;Dk; nrhy;yikg;Gk;@"
"","(x)
''tho;tpd; vOr;rp rKjha mbg;gilapyhd tq;fpj;"
"","njhopw;  rkhrq;fs;""""  vd;Dk;  nrhy;yikg;Gf;Fg;"
"","gjpyhf ''rKh;j;jp rKjha mbg;gilapyhd tq;fpj;"
"","njhopw; rkhrq;fs;"""" vd;Dk; nrhy;yikg;Gk;@"
