"","15
rh;tNjr Njuthj epWtdk; ($l;bizj;jy;)",""
"","ngah;fis  vOjp  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;",""
"","rhl;rpnahUtuhff;  ifnahg;gkpLtjpd;Wk;  jdpNtwhd",""
"","jhjYk; Ntz;Lk;.",""
"5","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"","KbGnra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","21. (1) $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyf;fg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"10","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;> mj;jifa","Mjdk;"
"","Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspilNa",""
"","gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;> $l;bizf;fg;gl;l FOtpd;",""
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk; mjd;",""
"","tpjpfspd;gb  mjd;  cWg;gpdh;fspilNa 
  VNjDk;",""
"15","tUkhdj;ij  my;yJ  Mjdj;ij  gfph;e;jspj;jy;  jil",""
"","nra;ag;gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;F",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf;$l;lnkhd;wpy;",""
"","rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;",""
"20","ghd;ik thf;Ffspd;%yk; fiyg;Gf;F Neh;Kd;dh; Njhjhd",""
"","epWtdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","",""
"","22. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","chpikfisg;"
"25","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  gq;fg;","NgZjy;"
"","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","23. ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
