"5","nfhs;tjw;fhf epiwNtw;W rigapdhy; jPh;khdpf;fg;",""
"","gLk; Vida midj;J tplaq;fisAk; nraw;gLj;J",""
"","jy;.",""
"","5. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;>$l;Lj;jhg","murhq;fj;jpd;"
"","","my;yJ"
"","dj;jpd; gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz",""
"","","khfhzj;jpd;"
"10","rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy;","mikr;rpdJ"
"","","my;yJ"
"","xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa",""
"","","jpizf;fsj;"
"","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa",""
"","","jpdJ"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
"","6. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"15","FOtpd;  mYty;fis  Kfhik  nra;jYk;  epUtfpj;jYk;",""
"","","mYty;fis"
"","12 Mk;  gphptpd; fPo; Mf;fg;gl;l tpjpfspd;%yk; Fwpj;Jiuf;fg;",""
"","","Kfhik"
"","glf;$bathwhd  mj;jifa  vz;zpf;ifapduhd  gjtp","nra;jy;"
"","jhq;Feh;fisf;  nfhz;Ls;sJk;>  (,jdfj;Jg;gpd;dh;",""
