"","2
rh;tNjr Njuthj epWtdk; ($l;bizj;jy;)",""
"","Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;.  mj;Jld;  mJ  nghJ  ,yr;ridnahd;iw",""
"","itj;jpUf;fTk; gad;gLj;jTk;> mJ tpUk;gpahq;F mjid",""
"5","khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","3.  $l;bizf;fg;gl;l FO ,yhg Nehf;fkw;wNjhh; epWtd","$l;bizf;fg;"
"","","gl;lFO"
"","khf jdpj;J KOtJk; rKfj;jpdJk; mjd; cWg;gpdh;fspd;",""
"","",",yhg"
"","ed;ikf;fhf khj;jpuNk nra;gLjYk; Ntz;Lk;.","Nehf;fkw;w"
"","","epWtdkhf"
"","","nraw;gLjy;"
"10","4.  $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw; fhd","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"","","nghJf;  Fwpf;"
"",",j;jhy; ntspg;gLj;jg;gLfpwJ:-",""
"","","Nfhs;fs;"
