",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","rh;tNjr  Njuthj  epWtdk;  ($l;bizj;jy;)"
"rh;tNjr Njuthj epWtdj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;",""
"nghyd;dWit khtl;lg; ghuhSkd;w cWg;gpdh; nfsut ikj;hPghy rpwpNrd",""
"","mth;fshy; 2023> ngg;GUthp khjk; 10 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2023> rdthp khjk; 17 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 166 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 30.00","jghw; nryT : &gh 50.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
