"","","mj;jifa vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;>"
"","","Ghptjw;Fk;> epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;"
"","Lk;:-",""
"25","(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;"
"","","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","","vLj;jy;> eph;khzpj;jy; Gduikj;jy; kw;Wk; NtW"
"","","tifahfg; ngWjYk; mj;Jld; $l;bizf;fg;gl;l"
"30","","FOtpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"","","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;"
"","","ifahSjYk; my;yJ ifAjph;j;jYk;@"
