"","(M) $l;bizf;fg;gl;l FOtpd KjyhtJ epiwNtw;Wr;",""
"","rig  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;",""
"","epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","(3)    (m)  Ngh\fh;fSk;  kjpAiuQh;fSk;  cl;gl  FOtpd;",""
"5","xt;nthU gjtpjhq;FeUk; Mwhz;L fhyg;gFjpnahd;Wf;F",""
"","epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lnkd;g",""
"","Jld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh; my;yJ",""
"","kjpAiuQh;  nrhy;yg;gl;l  Mwhz;L  fhyg;gFjp  fope;jjd;",""
"","gpd;dh; kPs epakpf;fg;gLtjw;F my;yJ kPsj;Njh;e;njLf;fg;",""
"10","gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(M) gjtpjhq;FenuhUthpd; ,wg;G> gjtptpyfy;> clw;wFjp",""
"","aPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  fhuzkhf",""
"","ntw;wplnkhd;W Vw;gLk; gl;rj;jpy; $l;bizf;fg;gl;l FO>",""
"","$l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;nfhz;L",""
"15","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;",""
"","Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"","gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"","cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;",""
"20","gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","(<) epiwNtw;W rigapd; jtprhsuhf Njh;e;njLf;fg;gLk;",""
"","xUth;  mg;gjtpapy;  mjpfgl;r  gd;dpuz;L  tUlq;fSf;F",""
"","cl;gl;L ,UKiwf;F Nkyhd jlitfSf;F Njh;e;njLf;fg;gL",""
"","tjw;F jFjpaw;tuhthh;.",""
"25","7. (1) $l;bizf;fg;gl;l FOtpd; cah; rigahdJ mjd;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nghJr;  rigahFk;.  mJ  $l;bizf;fg;gl;l  FOtpd;",""
"","","cah;rig"
"","midj;J cWg;gpdh;fisAk; nfhz;bUj;jy; Ntz;Lk;.",""
