"","Section  7  of  the  principal  enactment  is  hereby"
"amended as follows:–",""
"(1)","in subsection (1) of that section–"
"","(a)
in paragraph (a) thereof, by the substitution"
"","for  the  word  ""Minister""  of  the  word"
"","""President"";"
"","(b)
in paragraph (b) thereof, by the substitution"
"","for  the  words  ""post-graduate  degree  in"
"","Buddhist  Studies  from  a  recognized"
"","University.""  of  the  words  ""post-graduate"
"","degree in Buddhist Studies or in any other"
"","subject connected thereto from a recognized,"
"","University  on  a  research  done  within  a"
"","period of not less than two years and having"
"","ten years experience in the field of teaching."
