"","for  the  development  of  teaching,  research  and"
"","extension  programmes  of  the  University  to  realize"
"","the objects of the University.""."
"Insertion  of  new",""
"","14.
The  following  new  sections  are  hereby  inserted"
"sections  18A,",""
"","immediately after secftion 18 of the principal enactment and"
"18B,  18C  and",""
"18D  of  the","shall have effect as sections 18A, 18B, 18C and 18D of that"
"principal",""
"","enactment:–"
"enactment.",""
"","18A. Every  Faculty  of  the  University"
