"Buddhasravaka Bhikku University (Amendment)",""
"","Act, No 15 of 2012"
"","and to determine, from time to time,"
"","the various grades of the staff and the"
"","cadres of each grade;"
"(xvi)","to determine, from time to time, the"
"","remuneration  to  be  paid  to  various"
"","grades of the staff of the University"
"","and  other  benefits  to  be  granted  to"
"","such staff on the basis of the overall"
"","salaries and remuneration principles"
"","of  other  Universities  established"
"","under the Universities Act, No. 16 of"
"","1978  and  in  consultation  with  the"
"","Minister in charged of the subject of"
"","Finance;"";"
