"","Section  17  of  the  principal  enactment  is  hereby"
"amended as follows:–",""
"","in subsection (1) of that section–"
"(a)","by  the  addition  in  paragraph  (vi)  thereof"
"","immediately  after  the  word  ""Council;""  of  the"
"","words ""after considering the reports from the"
"","Faculty concerned;""."
"(b)","in  item  (c)  of  paragraph  (vii)  thereof,  by  the"
"","substitution for the words ""Committee,"" of the"
"","word ""Committee;""."
"(c)","by the addition immediately after sub paragraph"
"","(c) in paragraph (vii) thereof of the following:–"
